"Sisira  Jayakody  Siyapatha  Foundation
3",""
"(Incorporation) Act, No. 20 of 2022",""
"(2)
In  the  implementation  of  the  objects  specified  in",""
"subsection  (1),  the  body  corporate  shall  ensure  that  such",""
"implementation shall be carried out without any distinction",""
"based  on  race,  religion,  language,  caste,  gender,  political",""
"opinion, place of birth or such other ground.",""
"4.
The  objects  of  the  body  corporate  shall  be  carried","Body  corporate"
"","to  ensure  no"
"out subject to necessary approvals under applicable written",""
"","conflict  with  the"
"","work  of  Ministry"
"laws  and  in  such  manner  so  as  not  to  create  any  conflict",""
"","or  Department  of"
"between the work of the body corporate and any work being","the  Government"
"","or  Provincial"
"carried out simultaneously by any Ministry or Department",""
"","Council"
"of the Government or of any Provincial Council.",""
"5. 
(1) Subject to the provisions of this Act, and the rules","Management  of"
"","affairs  of  the"
"made under section 7, the management and administration",""
"","body  corporate"
"of the affairs of the body corporate shall be carried out by a",""
"Board of Directors (hereinafter referred to as the “Board”)",""
"consisting of such number of office bearers as may be specified",""
"by the rules made under section 7.",""
"(2)  (a)  The  members  of  the  Board  of  Directors  of  the",""
"Foundation holding office on the day immediately preceding",""
"the date of commencement of this Act shall, subject to the",""
"rules made under paragraph (b), function as an Interim Board",""
"of  the  body  corporate  until  the  first  Board  is  appointed  or",""
"elected within the period specified in paragraph (d) and in",""
"the manner provided for by rules made under section 7.",""
"(b) Subject  to  the  provisions  of  section  7,  the  Interim",""
"Board of the body corporate shall have the power to make",""
"rules for the interim administration of the body corporate not",""
"inconsistent with the provisions of this Act or any other written",""
"law.",""
