"","6","","Sisira  Jayakody  Siyapatha  Foundation"
"","","","(Incorporation) Act, No. 20 of 2022"
"","","(h)","to organize lectures, seminars and conferences with a"
"","","","view  to  promoting  the  objectives  of  the  body"
"","","","corporate;"
"","","(i)","to liaise and co-ordinate with other local and foreign"
"","","","institutions having similar objects to those of the body"
"","","","corporate;"
"","","(j)","to train officers and other employees in Sri Lanka or"
"","","","abroad for the purposes of the body corporate; and"
"","","(k)","to do all such acts and other things authorized by this"
"","","","Act for the achievement of the objects of the body"
"","","","corporate."
"Rules  of  the","","7.","(1)  It  shall  be  lawful  for  the  body  corporate,  from"
"body  corporate","","",""
"","","time to time, at any general meeting of the body corporate",""
