"","16
ldka;djka  iún,  .ekaùfï",""
"","^w& meñKs,s  lrk  ,o  ÿla.ekú,a,  id¾:l  f,i",""
"","iu:lrKh u.ska úi¢h yels njg fldñIka iNdfõ",""
"","u;h jk wjia:djl §"" 21 jk j.ka;sh m%ldrj iu:",""
"","uKav,hla fj; tu ldrKh fhduq lrkq ,eìh yels",""
"5","w;r"" md¾Yajhkag tfia m;a lrk ,o iu:lre bÈßfha",""
"","fmkS isák f,i úOdk lrkq ,eìh yels h; fyda",""
"","^wd& tu whs;sjdislï W,a,x>kh ùula fyda w;Hdikak",""
"","W,a,x>kh  ùula  i|yd  m%;sl¾u  fhÈh  yels  fyda",""
"","je<elaúh yels wdldrh ms<sn|j fldñIka iNdfõ",""
"10","u;h  wkqj  ks¾foaYhla  tu  wod<  ;eke;a;d  fj;",""
"","bÈßm;a lrkq ,eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sh m%ldr fldñIka iNdj úiska .kakd",""
"",",o mshjr ms<sn|j tu ;SrKfha osk isg osk ody;rla we;=<;",""
"","w.;shg m;a ;eke;a;d fj; fldñIka iNdj úiska oekqï Èh",""
"15","hq;= h'",""
"","21' ^1& 20 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fþoh","iu:lrKh"
"","hgf;a  fyda  36  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a",""
"","iu:lrKhla i|yd fldñIka iNdj úiska wdrdjq,la fhduq",""
"","lrkq ,nk wjia:djl §"" tu wdrdjq, iu:lrKhg mjrkq",""
"",",en we;s iu:lre fyda iu:lrejka úiska my; i|yka oE",""
"20","",""
"","lrkq ,eìh hq;= h:-",""
"","^w&
wdrdjq, iduodkj úi£u i`oyd md¾Yajhkag iydh§fï",""
"","woyi we;sj md¾Yj w;r iu: lsÍu;",""
"","^wd&
iu:lrK  kS;slD;H  meje;aùu  i`oyd  wod<  jk",""
"25","mámdál  Í;s  j,g  wkql+,j  iu:lrK  l%shdj,sh",""
"","meje;aùu;",""
"","^we&
tlS iu:lre fyda iu:lrejka m;alrkq ,enQ Èkfha",""
"","isg  Èk  yegl  ld,iSudjla  we;=<;  iu:lrK",""
"","l%shdj,sh wjika lsÍu; iy",""
"","^wE&
iu:lrK l%shdj,sh w;r;=r"" iu:lrejka i`oyd jk",""
"30","",""
"","p¾hd  O¾u  ix.%yfha  olajd  we;s  iïu;hkag",""
"","wkql+, ùu'",""
