"","10","","ldka;djka  iún,  .ekaùfï"
"","","^we&","ksis wêlrK n,h we;s wêlrKhla úiska jia;="
"","","","Nx.;ajhg  m;ajQjl=  njg  úksYaph  lrkq  ,en"
"","","","we;akï fyda úksYaph l<fyd;a;"
"","","^wE&","ukfia  fyda  YÍrfha  wikSmhla  fyda  fjk;a"
"","","","wYlakq;djla fya;=fjka Oqrh È.gu lrf.k hdug"
"5","","",""
"","","","fhda.H    fkdjqjfyd;a  fyda  fhda.H  fkdjk"
"","","",";;a;ajhlg m;a jqjfyd;aa;"
"","","^b&","ksis  wêlrK  n,h  we;s  wêlrKhla  úiska"""
"","","","isysúl,a  jQ  ;eke;a;l=  njg  m%ldY  lrkq  ,en"
"10","","","we;s fyda m%ldY lrkq ,enqjfyd;a;"
"","","^B&","Y
 ,xldfõ fyda fjk;a hï rgl hï wêlrKhla"
"","","","úiska  mkjk  ,o  nkaOkd.dr.;  lsÍfï  isr"
"","","","o`vqjula ú`o we;akï fyda ú¢ñka isà kï; fyda"
"","","^W&","fldñIka iNdfõ idudðlhl= jYfhka m;alrk"
"15","","",",o  l,ska  OQr  ld,h  ;=<  Oqrfhka  bj;a  lr"
"","","","we;akï"""
