"","28","","ldka;djka  iún,  .ekaùfï"
"","","^2& ^1& jk Wmj.ka;sh u.ska mjrkq ,enQ n,;,j, jHdma;shg",""
"","","w.;shla fkdue;sj my; oelafjk lreKq ish,a, fyda bka",""
"","l
s","y
s","mhla iïnkaOfhka ksfhda. idokq ,eìh yels h:-"
"","","","^w& fldñIka  iNdj  úiska  17  jk  j.ka;sfha  ^2&  jk"
"5","","","Wmj.ka;sfha i|yka lr we;s lñgqj m;a l< hq;="
"","","","wdldrh kshu lrñka;"
"","","","^wd&
17 jk j.ka;sfha ^2& jk Wmj.ka;sfha i|yka lr"
"","","","we;s lñgqjg m;a lrkq ,nk ;eke;a;kag wjYH"
"","","","iqÿiqlï kshu lrñka;"
"10","","",""
"","","","^we&
17 jk j.ka;sh m%ldr mj;ajkq  ,nk mrSlaIKhla"
"","","","fyda úu¾Ykhla iïnkaOfhka lñgqj úiska wkq.ukh"
"","","","l< hq;= ld¾h mámdáh kshu lrñka;"
"","","","^wE& fï mkf;a úêúOdk m%ldr"" fldñIka iNdj fj;"
"","","",",efnk meñKs,s yd ÿla.ekú,s iïnkaOfhka fhdod"
"","","",".; hq;= hdka;%K fyda l%shdj,Ska y÷kd .ksñka;"
"15","","",""
"","","","^b&
úúO ldKav iy ;;a;ajhkays ldka;djka y÷kd .ksñka"
"","","","wod< ldKav fyda ;;a;ajhkays iudk;dj iy wdrlaIdj"
"","","","iy;sl lsÍu i|yd fhdod .; hq;= l%shdud¾. kshu"
"","","","l
Íu;"
"20","","","^B& uQ,sl jHqyhg wkql+, jk wdldrh ksYaÑ;j olajñka"
"","","","wod< n,Orhkaa fj; ud¾f.damfoaY ksl=;a lsÍu;"
"","","","^W& ldka;djkaf.a wd¾aÓl iún, .ekaùu wjYH jk m%foaY"
"","","","iy uQ,sl jHqyh hgf;a imqrd,sh hq;= b,lal kshu"
"","","","l
Íu iy cd;sl wd¾Ólhg ldka;djkaf.a odhl;ajh"
"","","","ishhg mkylg fkdwvq jk njg j.n,d .ekSu;"
"25","","",""
"","","","^W!& iún, .ekaùfï uQ,sl mshjrla m%j¾Okh lsÍu i`oyd"
"","","","hdka;%K msysgqùu(cid:31)-"
"","","","^i&
 wdndO iys; ldka;djkag úfYaI ie,ls,a,la"
"","","","olajñka ldka;djkaf.a iudc wd¾Ól ;;a;ajh"
"30","","","iún, .ekaùu i`oyd;"
