"","ldka;d whs;sjdislï i|yd jk md¾,sfïka;= flduidßia iy",""
"","fldñIka iNdfõ ld¾h uKav,h",""
"","27' ^1& ^fuys ñkau;= —md¾,sfïka;= flduidßia˜ hkqfjka","ldka;d"
"","","whs;sjdislï"
"15","i|yka lrkq  ,nk& ia;%S mqreINdjh u; mokï jQ m%pKav;ajhg",""
"","","i|yd"
"","iïnkaO hï meñKs,a,la fyda ldka;d whs;sjdislï W,a,x>kh","md¾,sfïka;="
"","ùulg fyda w;Hdikak W,a,x>kh ùulg iïnkaO meñKs,a,la","flduidßia"
"","","jrhl=  m;a"
"","m<uq wjia:dfõ § Ndr .ekSfï j.lSu orkq ,eìh hq;= ldka;d",""
"","","lsÍu"
"","whs;sjdislï  i|yd  jk  md¾,sfïka;=  flduidßia  hkqfjka",""
