"","33
ldka;djka  iún,  .ekaùfï"
"","—ldka;d  whs;sjdislï˜  hkafkka  wOHdmkhg  iy"
"","/lshd  wjia:d  i`oyd  msúiSug  ldka;djkag"
"","iudk wjia:d j¾Okh lsrSu iy wkkH;djla"
"","iys;j cSj;a ùug wjia:dj i,iñka ,sx.sl"
"5","ysrsyer  j,ska  iy  ldka;djkag  tfrys  iEu"
"","wdldrhlu  m%pKav;ajfhka  f;dr  ksoyi"
"",";yjqre  lsrSu  we;=`Mj  ldka;djkag  tfrys"
"","ish¨u wdldrfha fjkiafldg ie,lSu ;=rka"
"","l
r
fï iïuq;sfha úia;r lrkq ,en we;s b,lal"
"10","iy wdKavql%u jHjia:dfÉ 12 jk jHjia:dj"
"","u.ska  olajd  we;s  ldka;djka  i`oyd  jQ"
"","iudkd;au;djhg 
iy 
fjkiafldg"
"","fkdie,lSug jk whs;sjdislï woyia fõ'"
