"","11
ldka;djka  iún,  .ekaùfï",""
"","u.ska"" ^1& jk Wmj.ka;sh hgf;a Tmamq lrk ,o úIudpdrhla",""
"","fyda wld¾hlaIu;djhla hk fya;=j u; fldñIka iNdfõ",""
"","idudðlhl= Oqrfhka bj;a lrkq ,eìh yels h:(cid:31)",""
"","tfia jqj o"" tu fhdackd iïu;fha ksfõokh"" md¾,sfïka;=",""
"5","uka;%Sjrekaf.ka ;=fkka tllg wvq fkdjk ixLHdjla úiska",""
"","w;aika  lr  we;akï  iy  tlS  Woafoa
aYs;  úIudpdrh  fyda",""
"","wld¾hlaaIu;djfha  iïmQ¾K lreKq ksYaÑ;j olajd we;s kï",""
"","ñi"" tlS lsisÿ fhdackd iïu;hla l:dkdhljrhd úiska Ndr",""
"",".ekSu fyda md¾,sfïka;=fõ kHdh m;%hg we;=<;a lsÍu isÿ",""
"10","fkdl< hq;= h'",""
"","^3&  fY%
aIaGdêlrKfha  fyda  wNshdpkdêlrKfha",""
"","úksYaphldrjrhl= bj;a lsÍu i`oyd md¾,sfïka;=j weu;Sula",""
"","u.ska  fhdackdjla  bÈßm;a  lsÍu  iy  tu  fhdackdj  iïu;",""
"","lr.ekSu  i`oyd  jk  ld¾h  mámdáh""  fldñIka  iNdfõ",""
"15","idudðlhl=  bj;a  lsÍu  i`oyd  md¾,sfïka;=jg  fhdackdjla",""
"","bÈßm;a lsÍu iy iïu; lr.ekSu i`oyd iEu wdldrfhkau",""
"","wod< lr.; hq;= h'",""
"","11' ^1& fldñIka iNdfõ iNdm;sjrhd meñK isà kï"" weh","fldñIka"
"","úiska fldñIka iNdfõ ish¨u /iaùïj, uQ,dikh orkq ,eìh","iNdfõ  /iaùï"
"20","hq;= h' tlS hï /iaùulg iNdm;sjrhd fkdmeñKs wjia:djl",""
"","§"" meñKs isák idudðlhka úiska"" Tjqka w;ßka tla whl= tlS",""
"","/iaùfï uQ,dikh oeÍu i`oyd f;dard.kq ,eìh hq;= h'",""
"","^2& fldñIka iNdfõ hï /iaùula i`oyd jk .KmQrKh",""
"","idudðlhka y;r fofkla úh hq;= h'",""
