"","","","1A"
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2015'06'30","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h","",""
"","w;s úfYI","",""
"","wxl 2151$48 – 2019 fkdjeïn¾ 28 jeks n%yiam;skaod – 2019'11'28","",""
"","^rcfha n,hmsg m%isoaO lrk ,§&","",""
"","I jeks fldgi: (I) jeks fPoh – idudkH","",""
"","rcfha ksfõok","",""
"","mämd,l  iNd  wd{dmk;","",""
"","ksfõokhhs","",""
"","fldfldajd"" lrouqx.= iy .ïñßia jeùfï yd iE§fï l¾udka;fha kshq;=","",""
"","fiajlhskag f.úh hq;= úfYaI §ukd","",""
"","by; i|yka l¾udka;h i|yd 2019 iema;eïn¾ ui Ôjk úhoï wxlh 129'9 jk ksid 2019 Tlaf;dan¾ udifha idudkH jev lrk Èkhla","",""
"","fjkqfjka f.úh hq;= úfYaI §ukd my; ±lafjk wdldrhg neõ mä md,l iNd wd{dmkf;a ^136 jeks wêldrh& 20 ^2& ^wd& j.ka;sh hgf;a","",""
"fuhska ksfõokh lrkq ,efí'","","",""
"","fldfldajd"" lrouqx.= iy .ïñßia jeùfï yd iE§fï l¾udka;h","",""
"fiajd mka;sh","idudkH jevlrk Èkhlg","",""
"",",eìh hq;= úfYaI §ukd","",""
"","re'  Y;","",""
"ffoksl jegqma ,nkafkda","","",""
"lïlrefjl=g","762'86","",""
"","","t
' úu,ùr""",""
"","","lïlre flduidßia ckrd,a'",""
"2019 fkdjeïn¾ ui 25 jeks Èk""","","",""
"fld<U 05""","","",""
"lïlre fomd¾;fïka;=fõ § h'","","",""
"12-433","","",""
"1A  –  G  31592  –    21    (2019/11)","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'","",""
"fuu w;súfYI .eiÜ m;%h  www.documents.gov.lk fjí wvúfhka nd.; l< yel'","","",""
