"","2","","Centre for Skills Development Studies"
"","","","(Incorporation)"
"","","(b)","to  conduct  motivation  programmes  to  encourage"
"","","","school  children;"
"","","(c)","to  provide  self-employment  opportunities  for"
"","","","unemployed;"
"5","","(d)","to conduct and hold training, seminars, conferences"
"","","","and similar activities for the purpose of promoting"
"","","","legal profession and Skills Development courses;"
"","","(e)","to establish information technology centers for the"
"","","","advancement of scientific studies;"
"10","","(f)","to  assist  in  the  development  of  educational,"
"","","","religious,  cultural,  aesthetic  and  sports  facilities"
"","","","without any deference to race, religion or cast;"
"","","(g)","to  assist  students  who  prepare  for  law  entrance"
"","","","examinations by conducting lecture series, seminars"
"15","","","and study of tours; and"
"","","(h)","to liaise and co-ordinate with other local and foreign"
"","","","institutions which have similar objects."
