"","AN  ACT  TO  INCORPORATE  THE  CENTRE FOR SKILLS DEVELOPMENT",""
"","STUDIES",""
"","WHEREAS  a  Centre  called  and  known  as  the  “Centre  for","Preamble."
"","Skills Development Studies” has heretofore been formed in",""
"","Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"","transacting  all  objects  and  matters  connected  with  the  said",""
"5","centre according to the rules agreed to by its members:",""
"","AND WHEREAS the said Centre has heretofore successfully",""
"","carried out and transacted several objects and matters for",""
"","which  it  was  formed  and  has  applied  to  be    incorporated",""
"","and  it  will  be  for  the  public  advantage  to  grant  such",""
"10","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Centre  for  Skills","Short  title"
"","Development  Studies  (Incorporation)  Act,  No.        of",""
"15","2021.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","such and so many persons as now are members of the “Centre","of  the  Centre"
"","for Skills Development Studies” (hereinafter referred to as the","for  Skills"
"","“Centre”)  or  shall  hereafter  be  admitted  as  members  of  the","Development"
"20","body corporate hereby constituted, shall be a body corporate","Studies"
"","with perpetual succession, under the name and style of  “Centre",""
"","for Skills Development Studies)” (hereinafter referred to as",""
"","the “body corporate”) and by that name may sue and be sued,",""
"","and have full power and  authority to have and use a common",""
"25","seal and alter the same at its pleasure.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
