"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
17A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","","ெசயல்பாட்(cid:8076) நடவ(cid:8074)க்ைககள்"
"1","18.","‘ெசயல்பாட்(cid:8076)  நடவ(cid:8074)க்ைககள்’  என்ப(cid:8080)  நகரசைபயின்  ெதாடர்ச்சியான  ெசயலாகும்.  அதன்ப(cid:8074),  இயக்க"
"","","நடவ(cid:8074)க்ைககளில்  இ(cid:8094)ந்(cid:8080)  பணப்(cid:8087)ழக்கத்தின்  பலாபலன்  என்ப(cid:8080) 
  ேமலதிகம்  அல்ல(cid:8080)  குைறபாட்ைட"
"","","தீர்மானிக்கிறேபா(cid:8080)  உள்ளடங்கும் 
 
பிற 
நிகழ்(cid:8107)கள் 
மற்(cid:8096)ம்  சூழ்நிைலகளாகும்.. 
நகரசைபயால்"
"","","தயாாிக்கப்பட்(cid:8076)  விற்கப்ப(cid:8076)ம்  ஆவணப்  ெபா(cid:8094)ள்  ேபான்ற  சிலெகா(cid:8076)க்கல்  வாங்கல்களின் 
  இலாபம்"
"","","அல்ல(cid:8080)  நட்டங்களில்  ேசர்க்கப்பட்ட  ேமலதிகம்  அல்ல(cid:8080)  குைறபாட்ைட  ஏற்ப(cid:8076)த்தக்கூ(cid:8076)ம்.  இ(cid:8094)ப்பி(cid:8084)ம்,"
"","","அத்தைகய 
ெகா(cid:8076)ப்பன(cid:8107)க(cid:8102)டன் 
ெதாடர்(cid:8087)ைடய 
பணப்(cid:8087)ழக்கங்கள் 
பணப்(cid:8087)ழக்க 
(cid:8089)தலீட்(cid:8076)"
"","","நடவ(cid:8074)க்ைககளி(cid:8098)(cid:8094)ந்(cid:8080) வந்தைவயாகும்."
"","","(cid:8089)தலீட்(cid:8076) நடவ(cid:8074)க்ைககள்"
"1","19.  (cid:8089)தலீட்(cid:8076)  நடவ(cid:8074)க்ைககளில்  பண(cid:8089)ம்  பணத்ைதப்ேபான்ற  விடயங்க(cid:8102)ம்  உள்ளடங்காத  நீண்டகால",""
"","","ெசாத்(cid:8080)க்கள் மற்(cid:8096)ம் பிற (cid:8089)தலீ(cid:8076)கள் ைகயகப்ப(cid:8076)த்(cid:8080)தல் மற்(cid:8096)ம் அகற்றப்ப(cid:8076)தல் ஆகும் ."
"1","20.  நிதி  நடவ(cid:8074)க்ைககள்  என்ப(cid:8080)  நகரசைபயால்  பங்களிப்(cid:8087)ச்  ெசய்த  (cid:8090)லதனம்  மற்(cid:8096)ம்  கடன்களின்  அள(cid:8107)",""
"","","மற்(cid:8096)ம் அைமப்பில்  மாற்றங்கைள ஏற்ப(cid:8076)த்(cid:8080)ம் நடவ(cid:8074)க்ைககள்."
"","","இயக்க நடவ(cid:8074)க்ைககளி(cid:8098)(cid:8094)ந்(cid:8080) அறிவிக்கப்ப(cid:8076)ம் பணப்(cid:8087)ழக்க அறிக்ைக"
"1","21.  நகரசைபயின்","ெசயல்பா(cid:8076)களில்  இ(cid:8094)ந்(cid:8080) 
பணப்(cid:8087)ழக்கம், 
பணப்(cid:8087)ழக்க  வைளைவப் 
பயன்ப(cid:8076)த்தி"
"","","(cid:8089)ன்ைவக்கப்பட  ேவண்(cid:8076)ம்.  அதன்ப(cid:8074),  கடந்த  கால  அல்ல(cid:8080)  எதிர்கால  இயக்க  பண  வர(cid:8107)கள்  அல்ல(cid:8080)"
"","","வ(cid:8094)வாய்கள்  அல்ல(cid:8080)  (cid:8089)தலீ(cid:8076)  மற்(cid:8096)ம்  நிதி  நடவ(cid:8074)க்ைககள்  ெதாடர்பான  ஏேத(cid:8084)ம்  ஒத்திைவக்கப்பட்ட"
"","","அல்ல(cid:8080)  திரட்டப்பட்ட  மற்(cid:8096)ம்  பணப்(cid:8087)ழக்கத்தின்  மீதான  வ(cid:8094)மானம்  அல்ல(cid:8080)  ெசல(cid:8107)  ெபா(cid:8094)ட்களின்"
"","","தாக்கத்தில் பணமல்லாத ெகா(cid:8076)க்கல் வாங்கல்களின் ேமலதிகம் அல்ல(cid:8080) குைற(cid:8107) இணக்கம் ெசய்யப்ப(cid:8076)ம்."
"1","22.  இயக்க  நடவ(cid:8074)க்ைககளி(cid:8098)(cid:8094)ந்(cid:8080)  நிகர  பணப்(cid:8087)ழக்கங்கள்  இதன்  தாக்கத்திற்கான  ேமலதிகம்  அல்ல(cid:8080)",""
"","","பற்றாக்குைறைய சாிெசய்வதன் (cid:8090)லம் தீர்மானிக்கப்ப(cid:8076)கின்றன:"
