"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
3A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"8.","சைப  நிதியத்தின்  கணக்குகைளச்  சமர்ப்பித்தல்,  இந்த  விதியின்  (cid:8090)லம்  ேம(cid:8100)ம்  ஏற்பா(cid:8076)கள்  ஏற்ப(cid:8076)த்தப்"
"","பட்ட  ப(cid:8074)  உள்(cid:8103)ராட்சி  தாபனங்க(cid:8102)க்கான  இலங்ைகப்  ெபா(cid:8080)த்(cid:8080)ைற  கணக்கிய(cid:8098)ன்  தரநிைலக(cid:8102)க்கு"
"","இணங்க 
தயாாித்(cid:8080), 
ஒவ்ெவா(cid:8094) 
நிதி  ஆண்(cid:8074)ற்காக(cid:8107)ம்  அ(cid:8076)த்த 
நிதி  ஆண்(cid:8074)ன் 
ெபப்(cid:8087)(cid:8094)வாி"
"","இ(cid:8094)பத்ெதட்டாந்  திகதி 
(28)  அல்ல(cid:8080) 
  அதற்கு  (cid:8089)ன்னர்  கணக்காய்வாளர்  நாயகத்திற்கு  (cid:8089)ன்ைவக்க"
"","ேவண்(cid:8076)ம்."
"9
.","சைப 
நிதியத்தின்  பா(cid:8080)காப்(cid:8087), 
நிதியத்திற்கான  வ(cid:8094)வாைய  வசூ(cid:8098)த்தல்,  மற்(cid:8096)ம்  ேசகாிக்கப்பட்ட"
"","வ(cid:8094)வாய்களின் ெசல(cid:8107) ஆகியைவ ெபா(cid:8094)ந்தக்கூ(cid:8074)ய எ(cid:8104)தப்பட்ட சட்டத்திற்கும், வ(cid:8094)டாந்த வர(cid:8107) ெசல(cid:8107)த்"
"","திட்டத்திற்கும் இணங்குவைத உ(cid:8096)தி ெசய்வதற்காக  சைபயின் ெசயலாளர் உள்ளிட்ட  பணிக்கு(cid:8104)வினர்"
"","ேபணிச் ெசல்வதற்கு (cid:8089)ைறேய பிரதான கணக்குப் ெபா(cid:8096)ப்(cid:8087) அ(cid:8100)வலகர், மற்(cid:8096)ம்   கணக்குப் ெபா(cid:8096)ப்(cid:8087)"
"","அ(cid:8100)வலகர் நடவ(cid:8074)க்ைக எ(cid:8076)க்க  ேவண்(cid:8076)ம்"
"1
0.","பிரதான  கணக்குப் ெபா(cid:8096)ப்(cid:8087) உத்திேயாகத்தர், மற்(cid:8096)ம் கணக்குப் ெபா(cid:8096)ப்(cid:8087)  உத்திேயாகத்தர்   (cid:8089)ைறேய,"
"","சைபயின்  நிதி,  மற்(cid:8096)ம்  கணக்கியல்  ெசற்பா(cid:8076)கள்  மற்(cid:8096)ம்  (cid:8089)காைமத்(cid:8080)வம்  ஆகியைவ  ெபா(cid:8094)ந்தக்கூ(cid:8074)ய"
"","எ(cid:8104)தப்பட்ட  சட்டத்தின்  விதிகளின்  ப(cid:8074)  தைலவர்,  மற்(cid:8096)ம்  ெசயலாளாின்  ெபா(cid:8080)  ேமற்பார்ைவ  மற்(cid:8096)ம்"
"","(cid:8089)காைமத்(cid:8080)வத்தின் கீழ் நடத்தப்ப(cid:8076)வைத உ(cid:8096)திெசய்ய ேவண்(cid:8076)ம்."
"1
1.","எ(cid:8104)தப்பட்ட  சட்டத்தின்  விதி(cid:8089)ைறக(cid:8102)க்கு  இணங்கும்  வைகயில்  ெசயற்பட்ட  பின்  மற்(cid:8096)ம்,  வ(cid:8094)டாந்த"
"","வர(cid:8107) ெசல(cid:8107)த் திட்டத்தில் எந்தெவா(cid:8094) ஏற்பா(cid:8076)ம்  ஏற்ப(cid:8076)த்தப்படாமல் இ(cid:8094)ந்த சந்தர்ப்பத்தில், எந்தெவா(cid:8094)"
"","ெசலவிற்கும்  உாியதாக  இரண்டாம்  தரப்பின(cid:8094)டன்  இைணப்ெபான்(cid:8096)  ஏற்படாதப(cid:8074)    ெசய்யப்ப(cid:8076)வைத"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வ(cid:8080) தவிசாளர் மற்(cid:8096)ம் ெசயலாளாின் கடைமயாகும்."
"1
2.","பின்வ(cid:8094)ம் விடயங்கள்  உ(cid:8096)திப்ப(cid:8076)மா(cid:8096) தவிசாளாினால்  நிதி  (cid:8089)காைமத்(cid:8080)வம் ேபணப்பட ேவண்(cid:8076)ம்."
