"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","25A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","ேதய்மான ெசய்(cid:8092)ம் (cid:8089)ைற","",""
"1","69.  நகர","சைபயின்  ெசாத்தின் 
எதிர்கால  ெபா(cid:8094)ளாதார","நலன்க(cid:8102)க்காக  (cid:8082)கர  வி(cid:8094)ம்(cid:8087)ம்  (cid:8089)ைறைய"
"","","பிரதிப(cid:8098)க்கும்  ஒ(cid:8094)  ேதய்மான  (cid:8089)ைறையத்  ேதர்(cid:8107)  ெசய்ய  ேவண்(cid:8076)ம்.  ஏற்(cid:8096)க்ெகாள்ளக்கூ(cid:8074)ய  ேதய்மான",""
"","","(cid:8089)ைறகளில் எளிய அ(cid:8074)ப்பைட (cid:8089)ைற, ேதய்மான சமநிைல (cid:8089)ைற மற்(cid:8096)ம் உற்பத்தி அலகு (cid:8089)ைற ேபான்ற",""
"","","பயன்பாட்(cid:8076) அ(cid:8074)ப்பைடயிலான (cid:8089)ைற ஆகியைவ அடங்கும்",""
"","மீள்அைடயாளம் காணல்","",""
"1","70.  ஒ(cid:8094)  நகர  சைப  ஒ(cid:8094)  ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்  உபகரணங்கைள  பின்வ(cid:8094)மா(cid:8096)  மீள்அைடயாளம்  காண","",""
"","ேவண்(cid:8076)ம்:","",""
