"2","70.  மாற்ற  (cid:8089)(cid:8074)யாத  ெகா(cid:8076)க்கல்  வாங்கல்கள்  மற்(cid:8096)ம்  ெகா(cid:8076)க்கல்  வாங்கல்களில்  ெபறத்தக்கைவகைள  ஒ(cid:8094)",""
"","நகரசைப தனித்தனியாக ெவளிப்ப(cid:8076)த்த ேவண்(cid:8076)ம்.",""
"","(i)","ெபறத்தக்கைவகள் 
மற்(cid:8096)ம் 
அறவிடப்பட 
(cid:8089)(cid:8074)யாத 
ெமாத்த 
ெபறத்தக்கைவகளின்"
"","","கண்ேணாட்டத்(cid:8080)டன், ெபறத்தக்கைவகைளப் அறிவிப்பதற்காக  இனங்காணப்பட்ட நிகர மதிப்(cid:8087);"
"","(ii)","அறிக்ைகயிடல் 
காலகட்டத்தில் 
மீட்ெட(cid:8076)க்க 
(cid:8089)(cid:8074)யாத 
ெப(cid:8096)தல்க(cid:8102)க்கான 
ெபறத்தக்க"
"","","இயக்கத்தின் பகுப்பாய்(cid:8107), காலத்தின் ெதாடக்கத்தில் வ(cid:8094)மானத்தின் மதிப்(cid:8087), ேமலதிகம்  அல்ல(cid:8080)"
"","","குைறபாட்(cid:8074)ன் அங்கீகாிக்கப்பட்ட மதிப்(cid:8087) மற்(cid:8096)ம் அறிக்ைகயிட(cid:8098)ன் காலம் உட்பட,"
"","(iii)","அறிக்ைகயிடல் திகதியில் ெபறக்கூ(cid:8074)ய ெமாத்த மதிப்பின் வய(cid:8080) பகுப்பாய்(cid:8107); மற்(cid:8096)ம்"
"","(iv)","காலகட்டத்தில் மீட்ெட(cid:8076)க்க (cid:8089)(cid:8074)யாத சில மதிப்(cid:8087)கள் மற்(cid:8096)ம் அத்தைகய ேதய்மானம் அங்கீகாரம்"
"","","அளித்த அதிகாரம்."
