"62A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","(ஆ)","உள்(cid:8103)ராட்சி  தாபனங்க(cid:8102)க்குாிய  இலங்ைக  ெபா(cid:8080) 
  கணக்கியல்  தரநிைலக(cid:8102)க்கு  இணங்கிய"
"","","தினத்தில்  ெபா(cid:8096)ப்பான(cid:8080) 
  பகுதியாகேவா  அல்ல(cid:8080)  (cid:8089)(cid:8104)ைமயாகேவா 
  நி(cid:8100)ைவயாக  இ(cid:8094)ந்த"
"","","கடன்  ெப(cid:8096)ைககளில்    நிதியளிக்கப்பட்(cid:8076)  ெகாள்வன(cid:8107)  ெசய்யப்பட்ட  ெசாத்(cid:8080)  ஆைல  அத்(cid:8080)டன்"
"","","உபகரணங்கள் தவிர  நகர சைப  (cid:8089)ன்னரான நிதி நிைல அறிக்ைககளில்  அைடயாளம் காணாத"
"","","ெசாத்(cid:8080),  ஆைல  அத்(cid:8080)டன்  உபகரணங்கள்    அல்ல(cid:8080)  ஏதாவ(cid:8080)    வகுப்(cid:8087)க்குாிய  ெசாத்(cid:8080)    அல்ல(cid:8080)"
"","","உபகரணங்க(cid:8102)க்காக  உள்(cid:8103)ராட்சி 
தாபனங்க(cid:8102)க்குாிய 
இலங்ைக 
ெபா(cid:8080) 
கணக்கியல்"
"","","தரநிைலக(cid:8102)க்கு  இணங்கிய 
தினத்திற்கு  (cid:8089)ன்  ைகப்பற்றப்பட்ட  ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்"
"","","உபகரணம் 
  அல்ல(cid:8080)  ஏதாவ(cid:8080)  வகுப்(cid:8087)க்குாிய  ெசாத்(cid:8080),  ஆைல,  அத்(cid:8080)டன்,  உபகரணங்கைள"
"","","அைடயாளம் காணாதி(cid:8094)க்க  நகர சைப ெசயற்படலாம்."
