"","ேநர(cid:8074) உைழப்பின் கீழ் ேவைல ெசய்தல்"
"4","20.  நகர  சைப  ஒன்றினால்  ேநர(cid:8074)  உைழப்பின் 
  கீழ் 
  ெசயற்றிட்டங்கைள 
  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ம்  ேபா(cid:8080)"
"","பின்வ(cid:8094)ம் ப(cid:8074)(cid:8089)ைறகள்  (cid:8088)ரணப்ப(cid:8076)த்தப்பட ேவண்(cid:8076)ம்."
"","i. 
நகர 
சைப  ஒன்றினால்  ேநர(cid:8074)  உைழப்பின் 
கீழ் 
நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ம்  ெசயற்றிட்டங்கள்"
"","ெதாடர்பான 
ேவைலகைள 
நைட(cid:8089)ைறக்கு  இ(cid:8076)ம் 
ேபா(cid:8080)  அதற்காக  அங்கீகாிக்கப்பட்ட"
"","மதிப்பீட்(cid:8074)ற்கு 
இணங்க 
ெசயற்பட 
ேவண்(cid:8074)ய(cid:8080)டன், 
அதில் 
ஏதாவ(cid:8080) 
மாற்றத்திைன"
"","ஏற்ப(cid:8076)த்(cid:8080)வ(cid:8080) 
ெதாடர்பாக 
அ(cid:8080)(cid:8107)ம் 
சைபயினால் 
அல்ல(cid:8080) 
சைபயினால் 
அதிகாரம்"
"","ைகயளிக்கப்பட்ட (cid:8089)ைறயில்  அங்கீகாித்(cid:8080)க்ெகாள்ள ேவண்(cid:8076)ம்."
"","ii. 
நகர சைப ேநர(cid:8074) உைழப்பின்  கீழ் ேமற்ெகாள்(cid:8102)ம் ேவைல ெதாடர்பாக தயாாிக்கப்பட ேவண்(cid:8074)ய"
"","மதிப்பீ(cid:8076), சைபயினால் அங்கீகாிக்க ேவண்(cid:8076)ம்."
