"34A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","(v)","அறிக்ைகயிடப்பட்ட  தினத்தின்  ெகா(cid:8076)க்கல்  வாங்கல்களில்    கிைடக்க  ேவண்(cid:8074)யவற்றின்  ேதறிய"
"","","ெப(cid:8096)மதியின் வய(cid:8080) பகுப்பாய்(cid:8107) ; அத்(cid:8080)டன்"
"","(vi)","ேதய்மானம்  அங்கீகாிக்கப்பட்ட 
  அதிகாாி  அத்(cid:8080)டன் 
  கால  எல்ைலயி(cid:8084)ள் 
  அறவிடப்பட"
"","","(cid:8089)(cid:8074)யாததாக  ெகா(cid:8076)க்கல்  வாங்கல்களில்  கிைடக்க  ேவண்(cid:8074)யவற்றில்    ேதய்மானமாகிய  ஏதாவ(cid:8080)"
"","","ெப(cid:8096)மதி."
"","228.  ேவ(cid:8096)  அத்தியாயத்தின்  (cid:8090)லம்    உள்ளடக்கப்ப(cid:8076)ம்    இந்த  ஏற்பாட்(cid:8074)ைனத்  தவிர    இந்த  தரத்தின்  எல்லா",""
"","ஏற்பா(cid:8076)க(cid:8102)ம்    (அதாவ(cid:8080),  காலவைரயற்ற  ேநரம்  அல்ல(cid:8080)  மதிப்(cid:8087)க்களின்  ெபா(cid:8096)ப்(cid:8087)க்கள்)  நிச்சயமற்ற",""
"","ெபா(cid:8096)ப்(cid:8087)கள்","மற்(cid:8096)ம் 
நிச்சயமற்ற 
ெசாத்(cid:8080)க்க(cid:8102)க்கு 
இந்த 
விதி(cid:8089)ைற 
ெபா(cid:8094)ந்(cid:8080)ம். 
இ(cid:8080)"
"","ெதாடர்பானவற்(cid:8096)க்கு பின்வ(cid:8094)ம்  ஏற்பா(cid:8076)கள்  உள்ளடங்கும்.",""
