"","உபகரணம் 
  அல்ல(cid:8080)  ஏதாவ(cid:8080)  வகுப்(cid:8087)க்குாிய  ெசாத்(cid:8080),  ஆைல,  அத்(cid:8080)டன்,  உபகரணங்கைள"
"","அைடயாளம் காணாதி(cid:8094)க்க  நகர சைப ெசயற்படலாம்."
"4","30.  (cid:8089)ன்ைனய  விதிகளின்  ப(cid:8074)  ேதர்(cid:8107)  ெசய்யப்படாத  மற்(cid:8096)ம்  ஏதாவ(cid:8080)  ெசாத்(cid:8080)  ஆைல  அத்(cid:8080)டன்"
"","உபகரணங்கள் வகுப்(cid:8087) அல்ல(cid:8080) வகுப்ைப இனங்காணாத நகர சைப ஒன்(cid:8096) பின்னர் வ(cid:8094)ம் அறிக்ைகயி(cid:8076)ம்"
"","நாளில்  குறிப்பிட்ட வகுப்பில்  அல்ல(cid:8080)    வகுப்பி(cid:8084)ள்  வ(cid:8094)ம்    ெசாத்(cid:8080) ஆைல  அத்(cid:8080)டன் உபகரணங்களின்"
"","சந்ைதப்  ெப(cid:8096)மதியிைன 
  இனங்கண்(cid:8076) 
  அந்த  உாிய  ெசாத்(cid:8080)  ஆைல  அத்(cid:8080)டன்  உபகரணங்களின்"
"","சந்ைதப்  ெப(cid:8096)மதியிைன 
  அத்  தினத்தில்  அவற்றின் 
  (cid:8089)காைமத்(cid:8080)வப்  ெப(cid:8096)மதியாக 
  அைடயாளம்"
"","காண(cid:8089)(cid:8074)(cid:8092)ம்."
"4","31.  ேமற்கூறிய  விதியிற்கு  இணங்க  ெசாத்(cid:8080)க்கள்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)க்களின்  மதிப்பிைன  இனங்கண்ட    நகர"
"","சைப குைறபா(cid:8076) அல்ல(cid:8080) ேமலதிகத்திைன பலாபலனின் இணக்கமாக இனங்காண ேவண்(cid:8076)ம்."
"4","32.  உள்(cid:8103)ராட்சி தாபனங்க(cid:8102)க்குாிய இலங்ைக ெபா(cid:8080)  கணக்கியல் தரநிைலக(cid:8102)க்கு இணங்கும் அதன் (cid:8089)தல்"
"","நிதி 
நிைல  அறிக்ைககளின் 
ஒப்பீட்(cid:8076) 
ாீதியிலான 
தகவல்களாக  இந்த 
தரங்க(cid:8102)க்கு  இணங்க"
"","தயாாிக்கப்பட்ட  அதன்  ஆரம்பச்  ெசாத்(cid:8080)க்கள்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)க்கள்  (2020  சனவாி  01  ஆந்  திகதிக்கு)"
"","தகவ(cid:8098)ல்  நகர   சைப  (cid:8089)ன்ைவக்க ேவண்(cid:8076)ம்."
"4","33.  அந்த காலப்பகுதிக்காக நகர சைபயினால்  (cid:8089)ன்ைவக்கப்பட்ட ெபா(cid:8080) ேநாக்க நிதி நிைல அறிக்ைககளில்"
"","அைடயாளம் 
கா(cid:8078)ம் 
மற்(cid:8096)ம் 
அள(cid:8106)ட்(cid:8076)க் 
ேகாட்பா(cid:8076)களின் 
அ(cid:8074)ப்பைடயில், 
உள்(cid:8103)ராட்சி"
"","தாபனங்க(cid:8102)க்குாிய இலங்ைக ெபா(cid:8080)  கணக்கியல் தரநிைலகைளப் பயன்ப(cid:8076)த்தி  தயாாிக்கப்பட்ட  அந்த"
"","(cid:8089)தல்  நிதி  நிைல 
  அறிக்ைகக(cid:8102)க்கு 
  விஸ்தீரணமான  வ(cid:8094)மான 
  அறிக்ைகயில் 
  (cid:8089)ன்னரான  கால"
"","எல்ைல(cid:8092)டன்  ெதாடர்(cid:8087)ைடய 
  ஒப்பீட்(cid:8076)  ாீதியிலான  தகவல்கைள  நகர  சைப  (cid:8089)ன்ைவக்க  இய(cid:8100)ம் 
;"
"","அத்(cid:8080)டன் அந்த விடயங்கைள  குறிப்(cid:8087)களில்   ெவளியிட ேவண்(cid:8076)ம்."
"4","34.  உள்(cid:8103)ராட்சி  தாபனங்க(cid:8102)க்குாிய  இலங்ைக  ெபா(cid:8080) 
  கணக்கியல்  தர  நியமங்க(cid:8102)க்குச்  ேசர்ந்தைத"
"","ெதளி(cid:8107)ப(cid:8076)த்(cid:8080)ம்  ேபா(cid:8080)  நகர  சைப  ஒன்(cid:8096)  அதன்  (cid:8089)ன்ைனய 
  நிதி  அறிக்ைகயின்  அ(cid:8074)ப்பைடயில்"
"","உள்(cid:8103)ராட்சி தாபனங்க(cid:8102)க்குாிய இலங்ைக ெபா(cid:8080)  கணக்கியல் தர நியமங்க(cid:8102)க்கு ேசர்ந்த ேபா(cid:8080) அதில்"
"","அறிவிக்கப்பட்ட 
ெகாள்ளள(cid:8107) 
அத்(cid:8080)டன் 
நிதி 
ெசயலாற்(cid:8096)ைகக்கு 
தாக்கத்திைன 
ஏற்ப(cid:8076)த்திய"
"","நிபந்தைனகைள ெதளி(cid:8107)ப(cid:8076)த்த ேவண்(cid:8076)ம்."
"4","35.  ெசாத்ெதான்(cid:8096), 
ஆைலெயான்(cid:8096), 
உபகரணெமான்(cid:8096) 
அல்ல(cid:8080) 
ெசாத்(cid:8080) 
ஆைல 
அத்(cid:8080)டன்"
"","உபகரணங்களின்  ஏதாவ(cid:8080) 
  வகுப்ெபான்றின் 
  வகுப்பிைன  இனங்காணாமல்  இ(cid:8094)ப்பதற்கு  ெதாி(cid:8107)"
"","ெசய்யப்பட்ட நகர சைப  ஒன்(cid:8096)  பின்வ(cid:8094)வனவற்றிைன ெவளிப்ப(cid:8076)த்த ேவண்(cid:8076)ம்."
