"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
51A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"iii.","ெசல்(cid:8100)ப(cid:8074)யாகும் 
காலத்திற்குள் 
ேகள்வி 
வழங்கப்பட்டால், 
ஏலதாராினால் 
வழங்கைல"
"","ஏற்(cid:8096)க்ெகாள்கிறாெரன,"
"iv.","ஏல  ேகா(cid:8094)ம்  ஆவணங்களில் 
  உ(cid:8096)தியாக  குறிப்பிடப்பட்(cid:8076)ள்ள  இ(cid:8096)தி  திகதிக்கு  (cid:8089)ன்னர்,"
"","ஏலதாராினால் ெசயல்திறன் பா(cid:8080)காப்ைப (cid:8089)ன்ைவப்பதாக."
"","ஏலப் பா(cid:8080)காப்பிற்காக பின்வ(cid:8094)வம் (cid:8089)ைறகளில் ஒ(cid:8094) (cid:8089)ைற உாியதாக ேவண்(cid:8076)ம்."
"i.","ஏல பா(cid:8080)காப்(cid:8087) அறிக்ைகைய சமர்ப்பித்தல்."
"","ஏலதாரர் ஏலப் பா(cid:8080)காப்பின் விதி(cid:8089)ைறகைளப் (cid:8088)ர்த்தி ெசய்யத் தவறினால்,  ஏதாவ(cid:8080) குறிப்பிட்ட"
"","காலத்திற்காக  ஏலதார(cid:8094)க்கு 
சைபயின்  ெசாத்(cid:8080)  அல்ல(cid:8080)  பிற  மானியங்கள்  வழங்குவைத"
"","நி(cid:8096)த்(cid:8080)வதற்கு  உட்ப(cid:8076)த்தப்ப(cid:8076)வார்  என்(cid:8096)  ஒப்(cid:8087)க்  ெகாண்(cid:8076),  ஏலதாரர்  ஒ(cid:8094)  குறிப்பிட்ட"
"","ப(cid:8074)வத்தில் ஏல பா(cid:8080)காப்(cid:8087) அறிக்ைகைய சமர்ப்பிக்குமா(cid:8096) பணித்தல்."
"ii.","ெபா(cid:8094)த்தமான ஏல பா(cid:8080)காப்(cid:8087) அல்ல(cid:8080) பண ைவப்(cid:8087)த்ெதாைகைய சமர்ப்பிக்குமா(cid:8096) பணித்தல்."
"iii.","ேமேல  (II)  உப  பிாிவின்  கீழ்  நடவ(cid:8074)க்ைக  எ(cid:8076)க்கும்ேபா(cid:8080)  சைபயினால்      பின்வ(cid:8094)ம்  இரண்(cid:8076)"
"","வி(cid:8094)ப்பங்களில் ஒன்ைறத் ேதர்ந்ெத(cid:8076)க்க ேவண்(cid:8076)ம்."
