"3","76.  ஏலத்திைன","மதிப்பி(cid:8076)ம்  ேபா(cid:8080) 
  பின்வ(cid:8094)ம்  கட்டங்களின்  கீழ்  ஏலத்திைன 
  மதிப்பீ(cid:8076)  ெசய்வைத"
"","ேமற்ெகாள்ள ேவண்(cid:8076)ம்.",""
"","i.","ஏலத்திைன பாிேசாதித்(cid:8080)ப் பார்த்தல்:"
"","","ஏலதாராின் 
தைகைம,ஏலத்தின் 
சட்டாீதியிலான 
தன்ைமயைன(cid:8092)ம் 
ஏலத்திற்கு 
கிைடக்க"
"","","ேவண்(cid:8074)ய  சு(cid:8094)க்க பிரதிப(cid:8098)ப்பிைனத் தீர்மானித்தல்."
"","ii.","விாிவான ஏல மதிப்பீ(cid:8076):"
"","","சு(cid:8094)க்க  ஏலங்களி(cid:8098)(cid:8094)ந்(cid:8080)  மதிப்பிடப்பட்ட  உச்ச    குைறந்த  விைலகைளக்  ெகாண்ட  ஏலத்திைன"
"","","தீர்மானித்தல்."
"","iii.","பிந்திய தகுதி,"
"","","மதிப்பிடப்பட்ட குைறந்தபட்ச விைலயிைனக் ெகாண்ட  ஏலதாராின் தகுதி மற்(cid:8096)ம் அ(cid:8084)பவத்ைத"
"","","நிர்ணயித்தல்."
"3","77.  ஏலங்கைள பாி ேசாதிக்கும் ேபா(cid:8080) பின்வ(cid:8094)ம் விடயங்கைள உ(cid:8096)திப்ப(cid:8076)த்திக் ெகாள்ள  ேவண்(cid:8076)ம்.",""
"","i.","ஏலதாரர் தகுதி ெபற்றி(cid:8094)க்க ேவண்(cid:8076)ம்."
"","ii.","ஏலத்தில் ைகெயாப்பமி(cid:8076)தல்."
"","iii.","ஏலம் சட்டப்(cid:8088)ர்வமாக ெசல்(cid:8100)ப(cid:8074)யானதாகுதல்."
"","iv.","ஏலம்ேகா(cid:8094)ம்    ஆவணங்களில்  குறிப்பிடப்பட்(cid:8076)ள்ள    ஏற்பா(cid:8076)களி(cid:8098)(cid:8094)ந்(cid:8080)  பிரதானமாக  விலகல்"
"","","எ(cid:8080)(cid:8107)ம்  இல்ைல என."
