"58A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","ii.","நகர  சைப  ஒன்(cid:8096)  தன(cid:8080)  அைசயாச்  ெசாத்ைத  (காணி  அல்ல(cid:8080)  கட்டடம்)    குத்தைகக்கு,  அல்ல(cid:8080)"
"","","வாடைகக்கு, அல்ல(cid:8080) விற்ப(cid:8080) ெதாடர்பாக நடவ(cid:8074)க்ைக எ(cid:8076)க்கும் ேபா(cid:8080) 255 ஆம் அதிகாரமான"
"","","நகர  சைபகள்  கட்டைள  சட்டத்தின்  36  ஆவ(cid:8080)  பிாிவின்  ஏற்பா(cid:8076)கள்  அதற்காக  (cid:8088)ரணமாகி"
"","","உள்ளெதன   ேகள்விச் சைபயினால்  சைபக்கு பாிந்(cid:8080)ைர  வழங்கப்பட ேவண்(cid:8076)ம்."
"","iii.","சைபயினால் குத்தைகக்கு விட உத்ேதசித்(cid:8080)ள்ள எல்லா கட்டடங்கள் ெதாடர்பாக(cid:8107)ம் குத்தைகக்கு"
"","","எ(cid:8076)க்கும்  பகுதியினைர  இனங்காண்ப(cid:8080) 
  இந்த  விதியின்  கீழ் 
  விஸ்தாிக்கப்ப(cid:8076)ம்  ஒ(cid:8104)ங்கான"
"","","ேகள்வி 
நடவ(cid:8074)க்ைகயின் 
கீழ்  இடம்ெபற 
ேவண்(cid:8074)ய(cid:8080)டன்,  அவ்வா(cid:8096)  இனங்கா(cid:8078)ம்"
"","","பகுதியின(cid:8094)க்கிைடேய  ஒப்பந்தம்  ெசய்(cid:8092)ம்  குத்தைகக்  காலம்  எவ்வள(cid:8107)  என(cid:8107)ம்  அதற்காக"
"","","அ(cid:8074)ப்பைடயாகக்  ெகாள்ளப்ப(cid:8076)ம்  ேகள்வி    அறிவித்த(cid:8098)ல்    உ(cid:8096)தியாகக்  காட்டப்பட  ேவண்(cid:8076)ம்."
"","","அதற்காக, 
  ஏற்ப(cid:8076)த்திக்  ெகாள்ளப்ப(cid:8076)ம்  குத்தைக  ஒப்பந்தத்தில்  ஒப்பந்தக்  காலம்,  அதற்கு"
"","","அ(cid:8074)ப்பைடயான  ேகள்வி  அறிவித்த(cid:8098)ல்  பிேராிக்கப்ப(cid:8076)ம் 
  குத்தைகக்கால  எல்ைலயாக  க(cid:8094)தி"
"","","வழங்கப்பட ேவண்(cid:8076)ம்."
"","iv.","தன(cid:8080)  ெசாத்ெதான்(cid:8096)  ெதாடர்பாக 
  ஏதாவ(cid:8080)  குத்தைகக்  காலத்திற்காக  ஒ(cid:8104)ங்கான  ேகள்வி"
"","","நைட(cid:8089)ைறயின் கீழ் ெதாி(cid:8107) ெசய்யப்ப(cid:8076)ம் குத்தைகத்தார(cid:8094)டன் ஒப்பந்தம் ெசய்(cid:8092)ம் ஒப்பந்தத்தின்"
"","","ஒப்பந்தக்  காலத்திற்கு    மட்(cid:8076)ேம    வாாிசுகளின்    உாிைமக(cid:8102)ம்    அந்தக்  காலத்திற்காக  ஏற்(cid:8096)க்"
"","","ெகாள்ள (cid:8089)(cid:8074)(cid:8092)ம்."
"","v.","(cid:8089)ன்  நிதியளிக்கப்பட்ட  கட்(cid:8076)மான  விடயத்தில்  மட்(cid:8076)ம்  கட்டப்பட்ட 
  கட்டடத்தின்  குத்தைக"
"","","உாிைமக்கான 
உடன்ப(cid:8074)க்ைகயின் 
ஒப்பந்தக் 
காலத்திைன 
ஏற்(cid:8096)க்ெகாண்(cid:8076) 
எனி(cid:8084)ம்"
"","","உடன்ப(cid:8074)க்ைகயில்  குறிப்பிடப்பட்(cid:8076)ள்ள நிபந்தைனயின் கீழ், அதைன நீ(cid:8074)க்கும் ஒப்பந்தத்திைன"
"","","ஏற்(cid:8096)க்ெகாள்வதற்கு ேமற்கூறிய விதி தைடயாகக் கூடா(cid:8080)."
"","vi.","சைபயினால் 
குத்தைகக்கு  அல்ல(cid:8080) 
வாடைகக்கு 
வழங்கப்பட்(cid:8076)ள்ள, 
ஒப்பந்தம் 
ெசய்த"
"","","குத்தைகக்காராினால்  அல்ல(cid:8080)  வாடைகக்காராினால்  ேபணப்ப(cid:8076)ம்    கட்டடம்  ஒன்(cid:8096)  அபிவி(cid:8094)த்தி"
"","","நடவ(cid:8074)க்ைகக்காக  அல்ல(cid:8080) ேவ(cid:8096) ஏதாவ(cid:8080) ேதைவக்காக  அகற்றப்ப(cid:8076)ம் ேபா(cid:8080)  அவ்ேவைளயில்"
"","","அந்தச் 
ெசாத்திற்கு 
ஒப்பந்தம் 
ெசய்(cid:8080)ள்ள 
பகுதியின(cid:8094)க்கு 
ஒப்பந்தத்தில் 
ஈ(cid:8076)பட்(cid:8076)ள்ள"
"","","காலத்திற்காக 
மட்(cid:8076)ம் 
காணப்ப(cid:8076)ம் 
குத்தைக 
ஒப்பந்தத்தின் 
கீழ் 
மாற்(cid:8096)  இடத்திைன"
"","","வழங்குவதற்காக சைபயினால் நடவ(cid:8074)க்ைக எ(cid:8076)க்க இய(cid:8100)ம்."
"","vii.","அபிவி(cid:8094)த்தி விடயத்திற்காக  அகற்றப்பட்ட பின்  நிர்மாணிக்கப்ப(cid:8076)ம்   விற்பைனத் ெதாகுதியில்"
"","","(cid:8087)திய  வசதியின்  கீழ்  (cid:8089)ன்ைனய 
  குத்தைககார(cid:8094)க்கு 
  கைட  அைறகைள  வழங்கும்  ேபா(cid:8080)"
"","","அதற்காக  அரசின்  மதிப்பீட்(cid:8076)  ெப(cid:8096)மதியிைன      அ(cid:8074)ப்பைடயாகக்  ெகாண்(cid:8076)  தீர்மானிக்கப்பட்ட"
"","","கட்டணத்திைன  வாடைகயாகக்  க(cid:8094)தி  (cid:8089)ன்னரான 
  ஒப்பந்தத்தின்  மிகுதி  கால  எல்ைலக்காக"
"","","மட்(cid:8076)ம்  குத்தைகக்கார(cid:8094)டனான ேமலதிக ஒப்பந்தம் ஒன்(cid:8096)க்கு  இந்த விதி தைடயாகக் கூடா(cid:8080)."
"","viii.","உள்(cid:8103)ராட்சி  தாபனம்  ஒன்(cid:8096)  குத்தைகக்கு  அல்ல(cid:8080)  வாடைகக்கு  வழங்கப்ப(cid:8076)ம்  ஒவ்ெவா(cid:8094)"
"","","அைசயா ெசாத்(cid:8080)க்கும் உாியதாக ஒப்பந்தக் காலத்தி(cid:8084)ள்  குத்தைக ஒப்பந்தக் காலம்  ஒவ்ெவா(cid:8094)"
"","","கட்டடத்திற்கும், காணியிற்கும் உாியதாக ஒப்பந்தம் ெசய்யப்பட்ட தினத்தில் (cid:8090)ன்(cid:8096) வ(cid:8094)டத்திற்கு"
"","","ஒ(cid:8094)  தரம்  மாதாந்த  வாடைக  அரச  மதிப்பீட்டாளாின்  அல்ல(cid:8080)  பட்டய  மதிப்பீட்டாளாின்"
"","","மதிப்பீட்(cid:8074)ன் கீழ் மீள் தி(cid:8094)த்தம் ெசய்யப்பட ேவண்(cid:8074)ய(cid:8080)டன்,   ஏற்(cid:8096)க்ெகாள்வைத உ(cid:8096)திப்ப(cid:8076)த்த"
"","","ெவற்றிகரமான  விதி(cid:8089)ைறகள்  ெதாடர்(cid:8087)ைடய  ேகள்வி  அறிவிப்(cid:8087)  மற்(cid:8096)ம்  வாி  மானியத்தில்"
"","","ேசர்க்கப்பட ேவண்(cid:8076)ம்."
"","ix.","உாிய    குத்தைக  நிதியத்திற்கு  ேமலதிகமான  வாி  நிதியிைன(cid:8092)ம்  உாிய  காலத்திற்காக  ெச(cid:8100)த்த"
"","","ேவண்(cid:8076)ம்  என  ேகள்வி  அறிவித்த(cid:8098)ன்  கீழ்    பிரசுாிக்கப்பட  ேவண்(cid:8074)ய(cid:8080)டன்  அதற்கு  இணங்கிய"
"","","வைகயில்  ஒப்பந்தம் ெசய்வ(cid:8080) இடம்ெபற ேவண்(cid:8076)ம்."
