"","ஏதாவ(cid:8080) கு(cid:8104) என்ற க(cid:8094)த்தாகும்.",""
"3","12.  இந்த விதியின் கீழ் ேகள்வி நைட(cid:8089)ைறயின் (cid:8090)லம் பின்வ(cid:8094)ம்  விடயங்கள் உ(cid:8096)திப்ப(cid:8076)த்தப்பட ேவண்(cid:8076)ம்.",""
"","i.","உயர்ந்த  தரம்    உச்சமான  ெபா(cid:8094)ளாதார    நன்ைமையப்  ெப(cid:8096)வதற்கு  ஏற்ற  (cid:8089)ைறயில்  சாியான"
"","","ேநரத்தில் உயர்ந்த தரத்தில் ேகள்வி நடவ(cid:8074)க்ைகயிைன ேமற்ெகாள்வ(cid:8080)."
"","ii.","அதிகாரத்தில்  உள்ள    எ(cid:8104)த்(cid:8080)  (cid:8090)லமான  சட்டத்திற்கு  இணங்க    அத்(cid:8080)டன்    சைப  நிதியத்திற்கு"
"","","உச்சமான  நன்ைம ஏற்ப(cid:8076)மா(cid:8096) நடவ(cid:8074)க்ைக எ(cid:8076)த்தல்."
"","iii.","தகுதிவாய்ந்த  ஆர்வ(cid:8089)ள்ள  தரப்பின(cid:8094)க்கு  ேகள்விகளில்  பங்ேகற்க  நீதியான,  சமமான  மற்(cid:8096)ம்"
"","","அதிகபட்ச வாய்ப்(cid:8087)கைள ெபற்(cid:8096)க் ெகா(cid:8076)த்தல்."
"","iv.","மதிப்பீ(cid:8076)  மற்(cid:8096)ம்  ேதர்(cid:8107)  ெசயல்(cid:8089)ைறயின்  ெவளிப்பைடத்தன்ைம  மற்(cid:8096)ம்  நியாயத்தன்ைம  என"
"","","உ(cid:8096)தி ெசய்தல்."
"","V.","ஆர்வ(cid:8089)ள்ளவர்கள் ேகள்விச் ெசயல் (cid:8089)ைற ெதாடர்பான சாியான தகவல்கைளக் கண்டறிவதற்கு"
"","","ஏற்ற (cid:8089)ைறயில் மிக(cid:8107)ம் ெவளிப்பைடயான (cid:8089)ைறயில் ேகள்வி  ெசயல்(cid:8089)ைறைய (cid:8089)(cid:8074)த்தல்."
