"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
37A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"245.  ெகா(cid:8076)க்கல்  வாங்க(cid:8098)ன்  திகதி  இந்த  ெவளிநாட்(cid:8076)  நாணய  ெகா(cid:8076)க்கல்  வாங்கல்கைள  அறிவிப்ப(cid:8080)",""
"","ெதாடர்பான  விதிக்கு  இணங்க  ெகா(cid:8076)க்கல்  வாங்கைல  அைடயாளம்  காண்பதற்கான  (cid:8089)தல்  தகுதி  திகதி"
"","ஆகும். நைட(cid:8089)ைற காரணங்க(cid:8102)க்காக, ெகா(cid:8076)க்கல் வாங்கல்  நடந்த நாளில் உண்ைமயான விகிதத்திற்கு"
"","மிக ெந(cid:8094)க்கமான விகிதத்ைத அ(cid:8074)க்க(cid:8074) பயன்ப(cid:8076)த்த ேவண்(cid:8076)ம்."
"(i)","ஒவ்ெவா(cid:8094)  ெவளிநாட்(cid:8076)  நாணயத்திற்கும்  ஒ(cid:8094)  வாரம்  அல்ல(cid:8080)  மாதத்தின்  சராசாி  (cid:8106)தம்  அந்த"
"","காலகட்டத்தில் அைனத்(cid:8080) ெகா(cid:8076)க்கல் வாங்கல்க(cid:8102)க்கும்  ெபா(cid:8094)ந்(cid:8080)ம்; அல்ல(cid:8080)"
"(ii)","ெகா(cid:8076)கல்  வாங்கல்    திகதியி(cid:8098)(cid:8094)ந்(cid:8080)  ஒ(cid:8094)  கு(cid:8096)கிய  காலத்திற்குள்  தீர்(cid:8107)  ஏற்பட்டால்,  அத(cid:8084)டன்"
"","ெதாடர்(cid:8087)ைடய 
ெபறத்தக்கைவகள் 
அல்ல(cid:8080) 
ெச(cid:8100)த்த 
ேவண்(cid:8074)ய 
தீர்(cid:8107) 
(cid:8106)தத்ைதப்"
"","பயன்ப(cid:8076)த்தலாம்."
