"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
9A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"57.","ஒவ்ெவா(cid:8094)  பஞ்சாங்க  மாதத்திற்கு  உாியதாக(cid:8107)ம்  சுயமாக  உைழக்கப்பட்ட  வ(cid:8094)மானத்தின்  கீழ்  நி(cid:8100)ைவ"
"","வ(cid:8094)மானம்  ெதாடர்பான  அறிக்ைக  உள்(cid:8103)ராட்சி  அதிகார  சைபக(cid:8102)க்குாிய  இலங்ைக  ெபா(cid:8080)த்(cid:8080)ைற"
"","கணக்கியல்  தரநிைலக(cid:8102)க்கு 
  இணங்க 
  உள்(cid:8103)ராட்சி  ஆைணயாளாினால்  பணிக்கப்ப(cid:8076)ம்  (cid:8089)ைறயில்"
"","தைலைம  அ(cid:8100)வலகம்  மற்(cid:8096)ம்  (cid:8080)ைண  அ(cid:8100)வலக  மட்டத்தில்  தயாாிக்கப்பட  ேவண்(cid:8074)ய(cid:8080)டன்  அதன்"
"","சு(cid:8094)க்கமான அறிக்ைக ஒன்(cid:8096) நகர சைபயின் ெசயலாள(cid:8094)க்கு (cid:8089)ன்ைவக்கப்பட ேவண்(cid:8076)ம்."
"5
8.","ஒவ்ெவா(cid:8094) நிதியாண்(cid:8074)ன் (cid:8089)(cid:8074)வி(cid:8100)ம் சைப நிதியத்திற்கு  அறவிடப்பட ேவண்(cid:8074)ய வாி மற்(cid:8096)ம் கட்டணம்,"
"","வாடைக உள்ளிட்ட பிற வ(cid:8094)மானங்களின் கீேழ வ(cid:8094)ம் நி(cid:8100)ைவத் ெதாைகயில் அறவிடப்படக் கூ(cid:8074)ய நிதி"
"","நி(cid:8100)ைவ மட்(cid:8076)ேம அ(cid:8076)த்த நிதியாண்(cid:8074)ற்காக (cid:8089)ன்ெகாண்(cid:8076) ெசல்லப்பட்ட(cid:8080) என்பைத ெசயலாளர் உ(cid:8096)தி"
"","ெசய்ய ேவண்(cid:8076)ம்."
"5
9.","நகர  சைப  நிதியத்தின்  கீழ்  ேபணப்படக்கூ(cid:8074)ய    சி(cid:8096)  கட்(cid:8076)நிதியின்  உச்ச  அள(cid:8107)  உள்(cid:8103)ராட்சி  அதிகார"
"","சைபக(cid:8102)க்குாிய  இலங்ைக 
ெபா(cid:8080)த்(cid:8080)ைற 
கணக்கியல் 
தரநிைலக(cid:8102)க்கு  இணங்க 
சைபயினால்"
"","தீர்மானிக்கப்பட ேவண்(cid:8076)ம்."
"6
0.","நகர  சைப  நிதியத்(cid:8080)க்குாியதாக  (cid:8089)ற்பணத்திைன  வி(cid:8076)வித்தல்  ஒவ்ெவா(cid:8094)  ேவைளயி(cid:8100)ம்  அதற்குாிய"
"","மதிப்பீட்(cid:8074)ற்கு  இணங்க    பதவி  நிைல  உத்திேயாகத்தர்    ஒ(cid:8094)வ(cid:8094)க்கு    (cid:8095)பா  ஒ(cid:8094)  இலட்சம்  என்ற  உச்ச"
"","அளவிற்கு உட்பட்டதாக ேவண்(cid:8076)ம்."
"6
1.","இ(cid:8094)ப்பி(cid:8084)ம், 
சம்பந்தப்பட்ட 
நகர 
சைபயின்  ஊழியர்களின்  அைமப்ைபக் 
க(cid:8094)த்தில் 
ெகாண்(cid:8076),"
"","சம்பந்தப்பட்ட  மதிப்பீட்(cid:8074)ன்  அ(cid:8074)ப்பைடயில்  ஒ(cid:8094)  பதவி  நிைல    உத்திேயாகத்தர்    அல்லாத    ஒ(cid:8094)வ(cid:8094)க்கு"
"","இ(cid:8094)பத்ைதயாயிரம் (cid:8095)பா(cid:8107)க்கு ேமற்படாத (cid:8089)ற்பண நிதியிைன  வி(cid:8076)விப்ப(cid:8080) சட்ட(cid:8088)ர்வமானதாக இ(cid:8094)க்க"
"","ேவண்(cid:8076)ம்."
"6
2.","நகர 
சைப  தவிசாளாினால்  அதற்காக  உ(cid:8096)தியாக  அதிகாரம்  அளிக்கப்ப(cid:8076)ம்  அ(cid:8100)வலகர்  மற்(cid:8096)ம்"
"","உதவியாளர்களினால் 
  நகர  சைபயின்  அதிகாரப்  பிரேதசத்தில்  அைமந்(cid:8080)  நகர  சைப  நிதியத்திற்கு"
"","மீளாய்(cid:8107)  வ(cid:8094)டத்தில்    வ(cid:8094)மான  வழிகளாக  உள்ள  ெசாத்(cid:8080)க்கைள  இணங்கா(cid:8078)வதற்காக  கணிப்பிைன"
"","ேமற்ெகாண்(cid:8076)  உாிய அறிக்ைகயிைன  ஒவ்ெவா(cid:8094) வ(cid:8094)ட(cid:8089)ம்  பங்குனி (cid:8089)ப்பத்ேதாராந் திகதிக்கு (cid:8089)ன்னர்"
"","(cid:8089)ன்ைவக்க ேவண்(cid:8076)ம்."
