"","xii. 
நான்கு ஆண்(cid:8076) அபிவி(cid:8094)த்தித் திட்டத்திற்கு உாிய வ(cid:8094)டாந்த அபிவி(cid:8094)த்தித் திட்டத்ைதத் தயாாித்(cid:8080)"
"","சமர்ப்பித்(cid:8080) சைபயின் ஒப்(cid:8087)தைலப் ெபற நடவ(cid:8074)க்ைக எ(cid:8076)த்தல்."
"13.","நகர  சைபக்கு  அல்ல(cid:8080)  அதன்  நிதியத்திற்கு 
  ஏற்ப(cid:8076)ம்  நட்டெமான்(cid:8096),  இழப்ெபான்(cid:8096),  பாதிப்ெபான்(cid:8096)"
"","ெதாடர்பில்  அந்த  நகர  சைபயின் 
  ஏதாவெதா(cid:8094)  பதவிக்குாியவேரா,  அ(cid:8100)வலகர்  ஒ(cid:8094)வேரா  அல்ல(cid:8080)"
"","ேசவகர் ஒ(cid:8094)வேரா ெதாடர்(cid:8087)ப(cid:8076)மிடத்(cid:8080) தவிசாளாினால்  அதற்கு உாியதாக நிகழ்ந்(cid:8080)ள்ள  நட்டம், இழப்(cid:8087),"
"","பாதிப்ைப இனங்கா(cid:8078)வதற்கு மற்(cid:8096)ம் அதற்குாிய ெபா(cid:8096)ப்(cid:8087)ச் ெசால்ல ேவண்(cid:8074)யவர்கைள தீர்மானிப்பதற்கு"
"","உாிய (cid:8090)ன்(cid:8096) அ(cid:8100)வலகர்கைளக் ெகாண்ட விசாரைணச் சைப ஒன்றிைன அைமக்க ேவண்(cid:8076)ம்."
"1
4.","தவிசாளாினால்  ேமற்குறித்த  பிாிவின்  கீழ்  நியமிக்கப்ப(cid:8076)ம்  விசாரைணச்  சைபயின்  அறிக்ைக  தமக்கு"
"","(cid:8089)ன்ைவக்கும்  சந்தர்ப்பத்தில்  உாிய  நட்டம்,  இழப்பீ(cid:8076),  பாதிப்ைப  ெபா(cid:8096)ப்பானவர்களிடமி(cid:8094)ந்(cid:8080)  அறவிட"
"","நடவ(cid:8074)க்ைக எ(cid:8076)க்க ேவண்(cid:8076)ம்."
"1
5.","ேமேல  13  ஆவ(cid:8080)  பிாிவின்  கீழ்  ேமற்ெகாள்ளப்ப(cid:8076)ம்  விசாரைணயின்  ேபா(cid:8080)  உாிய  நட்டம்,  இளப்பீ(cid:8076),"
"","பாதிப்பான(cid:8080) (cid:8089)ைறேகெடான்(cid:8096) அல்ல(cid:8080) அலட்சியமாக இ(cid:8094)ந்தைம, அரச, மாகாண சைப நகர சைபயின்"
"","உாிைமக(cid:8102)க்கு  பாதிப்பிைன  ஏற்ப(cid:8076)த்தக்  கூ(cid:8074)ய  ஏதாவ(cid:8080)  ஒ(cid:8094)  ெசயற்பாட்(cid:8074)ைன  ேமற்ெகாண்(cid:8076)ள்ளனர்"
"","என்ற  விடயங்கள் 
ெவளியாகினால்,  அ(cid:8080) 
ெதாடர்பாக  உாிய 
ஒ(cid:8104)க்காற்(cid:8096) 
நடவ(cid:8074)க்ைகயிைன"
"","ேமற்ெகாள்ள ஒ(cid:8104)க்காற்(cid:8096) அ(cid:8100)வலக(cid:8094)க்கு  அறிவிக்க ேவண்(cid:8076)ம்."
"1
6.","ேமேல  14  ஆம்  பிாிவின்  கீழ்  இனங்காணப்பட்ட  நட்டம்,  இழப்பீ(cid:8076),  பாதிப்(cid:8087)க்குாிய  ெப(cid:8096)மதி  அல்ல(cid:8080)"
"","அதில்  ஒ(cid:8094)  பகுதிக்குப்  ெபா(cid:8096)ப்(cid:8087)ச்  ெசால்ல  ேவண்(cid:8074)யவர்கள்  என  இனங்காணப்பட்ட  பகுதி  அல்ல(cid:8080)"
"","பகுதியினாிடமி(cid:8094)ந்(cid:8080) சட்டாீதியாக எ(cid:8076)க்கக்கூ(cid:8074)ய நடவ(cid:8074)க்ைககளின் கீழ் அறவிடப்பட (cid:8089)(cid:8074)யா(cid:8080) அல்ல(cid:8080)"
"","அவ்வா(cid:8096)    அறவிடப்பட  ேவண்(cid:8074)ய  நிதி    கவனிக்கா(cid:8080)  விடக்கூ(cid:8074)ய  அள(cid:8107)  ெப(cid:8096)மதியாகுமிடத்(cid:8080)  எ(cid:8104)த்(cid:8080)"
"","(cid:8090)லமான 
  சட்டத்தின் 
  கீழ் 
  உாிய  நிதியிைன 
  நகர  சைபக்கு 
  அறவிட  (cid:8089)(cid:8074)யாத  நிதியாகக்  க(cid:8094)தி"
"","நடவ(cid:8074)க்ைக எ(cid:8076)ப்பதற்காக பிேரரைண ஒன்றிைன தவிசாளாினால் சைபக்கு (cid:8089)ன்ைவக்க இய(cid:8100)ம்."
"1
7.","நகர 
சைப  ஒன்(cid:8096)  (cid:8080)ைணக் 
காாியாலயங்கள்  எைவேய(cid:8084)ம் 
ேபணிச்ெசன்றால்,  அவற்றின் 
நிதி"
"","நடவ(cid:8074)க்ைககைள  ேபணிச்  ெசல்வ(cid:8080)  ெதாடர்பாக 
  பின்வ(cid:8094)ம் 
  நடவ(cid:8074)க்ைககள்  எ(cid:8076)க்கப்ப(cid:8076)வதாக"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வ(cid:8080)  எல்லா  (cid:8080)ைண  அ(cid:8100)வலகங்களின(cid:8080)ம் 
  விடயப்ெபா(cid:8096)ப்(cid:8087)  அ(cid:8100)வலகர்களின(cid:8080)ம்,"
"","மற்(cid:8096)ம் எல்லா  அ(cid:8100)வலகர்களின(cid:8080)ம் ெபா(cid:8096)ப்பாகும்."
