"08.  பின்வ(cid:8094)ம்  சந்தர்ப்பங்களில்,  நகரசைபயின்  ஒ(cid:8094)  ெசாத்(cid:8080)  நைட(cid:8089)ைறச்ெசாத்(cid:8080)  என  வைகப்ப(cid:8076)த்தப்பட",""
"ேவண்(cid:8076)ம்.",""
"(அ)","நகரசைபயின் 
இயல்பான 
இயக்க 
சுழற்சியின் 
ேபா(cid:8080) 
ெசாத்(cid:8080)க்கைளப் 
பயன்ப(cid:8076)த்த"
"","எதிர்பார்க்கும் அல்ல(cid:8080) (cid:8082)கர, விற்க அல்ல(cid:8080) விநிேயாகிக்க எண்(cid:8078)தல்."
"(ஆ)","விற்பைனயின் ேநாக்கத்தின் அ(cid:8074)ப்பைடயில் ெசாத்ைத பி(cid:8074)த்(cid:8080) ைவத்தி(cid:8094)த்தல்."
"(இ)","அறிக்ைகயி(cid:8076)ம்  திகதிக்குப்  பிறகு  பன்னிரண்(cid:8076)  மாதங்க(cid:8102)க்குள்  ெசாத்ைதப்  ெப(cid:8096)வார்  என்(cid:8096)"
"","எதிர்பார்த்தல்."
"(ஈ)","அறிக்ைகயிடப்பட்ட திகதிக்குப் பிறகு குைறந்த(cid:8080) பன்னிரண்(cid:8076) மாதங்களாவ(cid:8080) ஒ(cid:8094) ெபா(cid:8096)ப்ைப"
"","தீர்ப்பதற்கு ெசாத்தின் பாிமாற்றம் அல்ல(cid:8080) பயன்பா(cid:8076) மட்(cid:8076)ப்ப(cid:8076)த்தப்படாத இடங்கைளத் தவிர,"
"","ெசாத்(cid:8080) என்ப(cid:8080) பணம் அல்ல(cid:8080) ெதாைகக்குச் சமமானதாகும்."
