"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
57A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"406.  அைச(cid:8092)ம்  ெசாத்ெதான்ைற    குத்தைகக்கு  அல்ல(cid:8080)  வாடைகக்கு  வி(cid:8076)ம்ேபா(cid:8080)  அதன்    மதிப்(cid:8087)  எப்ேபா(cid:8080)ம்",""
"","ஒ(cid:8094)  அரசு  அல்ல(cid:8080)  தனியார்  பட்டய  மதிப்பீட்டாளரால்  சான்றளிக்கப்பட்ட  மதிப்பின்  அ(cid:8074)ப்பைடயில்"
"","இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"4","07.  இந்த விதியின் கீழ் (cid:8089)ன்னர் எ(cid:8080) குறிப்பிடப்பட்(cid:8074)(cid:8094)ந்த ேபா(cid:8080)ம் சைபக்குாிய அைச(cid:8092)ம் மற்(cid:8096)ம் அைசயாச்"
"","ெசாத்(cid:8080)க்கைள  விற்ப(cid:8080)  ெதாடர்பாக 
  இந்த  அத்தியாயத்தின்  கீழ்க்  குறிப்பிடப்ப(cid:8076)ம்  விதி  அதற்காக"
"","(cid:8089)ன்(cid:8084)ாிைம ெபற்(cid:8096) இடம்ெபற ேவண்(cid:8076)ம்."
"","i. 
சைபக்குாிய  அைச(cid:8092)ம்  மற்(cid:8096)ம்  அைசயாச்  ெசாத்(cid:8080)க்கள்,  சைபக்கு  உாிய  (cid:8089)ைறக்கு  இணங்க"
"","உ(cid:8096)தியில் ைகயளிக்கும் ஆவணத்தில்  குறிப்பிடப்பட்(cid:8076)ள்ள நிபந்தைனக(cid:8102)க்கு இணங்க அல்ல(cid:8080)"
"","ேவ(cid:8096) (cid:8089)ைறயில் விற்பதற்காக  எந்த (cid:8089)ைறயி(cid:8100)ம்  தைடயில்ைல என அதற்காக நியமிக்கப்பட்ட"
"","விேசட கு(cid:8104)வினால்  உ(cid:8096)திப்ப(cid:8076)த்தப்பட்(cid:8076) இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"","ii. 
ேமற்கூறிய 
விதியின் 
கீேழயான 
அறிக்ைக 
ஒன்(cid:8096) 
ெசயலாளாினால் 
தவிசாள(cid:8094)க்கு"
"","(cid:8089)ன்ைவக்கப்பட்ட  பின்  தவிசாளாினால்  அதற்கு  சைபயின்  அங்கீகாரத்திற்காக  பிேரரைண"
"","ஒன்றிைன  சைபக்கு (cid:8089)ன்ைவத்(cid:8080) அ(cid:8084)மதியிைனப் ெபற ேவண்(cid:8076)ம்."
"","iii. 
ேகள்வி நடவ(cid:8074)க்ைகக்காக நிரந்தர ேகள்விச் சைப அல்ல(cid:8080) அதற்கு என நியமிக்கப்பட்ட ேகள்விச்"
"","சைபயினால்  ேகள்வி  விடயத்திற்குாிய  ெசாத்(cid:8080)க்கள்  உ(cid:8096)தியாக  அைடயாளம்  காணப்பட"
"","ேவண்(cid:8074)ய(cid:8080)டன்,    இைதெயாட்(cid:8074), அந்த  ேநாக்கத்திற்காக  நியமிக்கப்பட்ட  மதிப்பீட்(cid:8076)க்  கு(cid:8104)வின்"
"","கீழ்  விற்பைனக்குாிய  ெசாத்(cid:8080)க்கள்  ெதாடர்பாக  சந்தர்ப்பத்திற்ேகற்ப  பட்டய  மதிப்பீட்டாளர்"
"","ஒ(cid:8094)வாின்  கீழ்  அல்ல(cid:8080)  அைச(cid:8092)ம்  ெசாத்தாயின்  அதற்ெகன  விேசட    அறி(cid:8107)ள்ளவர்களிடமி(cid:8094)ந்(cid:8080)"
"","ெபற்ற மதிப்பீட்(cid:8076) அறிக்ைகயிைன அ(cid:8074)ப்பைடயாகக் ெகாண்(cid:8076) ெசாத்தின் ெப(cid:8096)மதி ெதாடர்பான"
"","பாிந்(cid:8080)ைரகள்  ேகள்விச் சைபக்கு வழங்கப்பட ேவண்(cid:8076)ம்."
"","iv. 
அைச(cid:8092)ம் 
ெசாத்(cid:8080) 
ெதாடர்பான  விடத்(cid:8080) 
ேகள்விச் 
சைபயினால்  உாிய 
ெபா(cid:8094)ட்களின்"
"","ெவவ்ேவறான  ெப(cid:8096)மதிகைள 
  அ(cid:8074)ப்பைடயாகக்  ெகாண்(cid:8076) 
  அந்த  ெபா(cid:8094)ட்களின் 
  விைல"
"","ம(cid:8084)விைனத்  தீர்மானிக்க  ேவண்(cid:8074)ய(cid:8080)டன், 
  அந்தப்  ெப(cid:8096)மதியின்  கீழ்  சைபக்கு  உச்சமான"
"","நன்ைம 
  ஏற்ப(cid:8076)மா(cid:8096)  ேமற்ெகாள்ள  ேவண்(cid:8074)ய  ெபா(cid:8094)த்தமான  ேகள்வி  (cid:8089)ைற  ெதாடர்பான"
"","பாிந்(cid:8080)ைர,  சைபக்கு  (cid:8089)ன்ைவக்கப்பட  ேவண்(cid:8076)ம்.  அந்த  பாிந்(cid:8080)ைரகைள  அ(cid:8074)ப்பைடயாகக்"
"","ெகாண்(cid:8076) கைடப்பி(cid:8074)க்க ேவண்(cid:8074)ய ேகள்வி (cid:8089)ைறயிைன    சைப தீர்மானிக்க ேவண்(cid:8076)ம்."
"","v. 
அைச(cid:8092)ம்  ெசாத்(cid:8080)  ெதாடர்பான  விடத்(cid:8080)  ேதசிய  ாீதியில் 
  பிரபல்யமான 
  பத்திைரைககளில்"
