"","","(ii)","ஒ(cid:8094) ஓட்டத்தின் அள(cid:8107) மற்(cid:8096)ம் கால அள(cid:8107) ெதாடர்பான நிச்சயமற்ற தன்ைமகளின் அறிகுறி;"
"","","(iii)","சில விைள(cid:8107)கள் இ(cid:8094)க்கலாம் என்(cid:8096)."
"","","","ஒவ்ெவா(cid:8094)  நியாயமான  (cid:8089)யற்சி(cid:8092)ம்  ெசய்யப்பட்டபின்,  இந்த  ெவளிப்பா(cid:8076)களில்  ஒன்(cid:8096)  அல்ல(cid:8080)  அதற்கு"
"","","ேமற்பட்டவற்ைறச் ெசய்ய (cid:8089)(cid:8074)யா(cid:8080), இந்த விஷயத்ைத ெவளிப்ப(cid:8076)த்த ேவண்(cid:8076)ம்.",""
"","","நிச்சயமற்ற ெசாத்(cid:8080)க்கள் ெதாடர்பாக ெவளிப்ப(cid:8076)த்தல்",""
"2","38.  ஒ(cid:8094)  நகரசைப  அறிக்ைகயிடல்  காலத்தின்  (cid:8089)(cid:8074)வில்  (இடம்ெபறாதைத  விட  இடம்ெபறக்  கூ(cid:8074)ய),  அைவ","",""
"","","","எதிர்பார்க்கப்பட்டால்  (எனேவ  இனங்காணப்படாத  ),  ஆனால்  உண்ைமயிேலேய  மாறாமல்  இ(cid:8094)ந்தால்,"
"","","","மற்(cid:8096)ம்  நைட(cid:8089)ைறயில்  இ(cid:8094)க்கும்  ேபா(cid:8080)  அவற்றின்  நிதி  தாக்கத்தின்  மதிப்பீட்ைட  ெவளிப்ப(cid:8076)த்த"
"","","","ேவண்(cid:8076)ம். அவ்வா(cid:8096) ெசய்ய ஒ(cid:8094) நியாயமான (cid:8089)யற்சிைய ேமற்ெகாண்ட பின்னர் நகரசைபயினால் இந்த"
"","","ெவளிப்பாட்ைட ெசய்ய (cid:8089)(cid:8074)யாவிட்டால், அைதக் குறிப்பிட ேவண்(cid:8076)ம்.",""
"","","கடன் வாங்கும் ெசல(cid:8107)",""
"2","39.  கடன்  வாங்கும்  ெசல(cid:8107)கள்  நிதி,  வட்(cid:8074)  மற்(cid:8096)ம்  பணத்ைத  கடன்  வாங்குவதில்  நகரசைப  ேமற்ெகாள்ள","",""
"","","ேவண்(cid:8074)ய பிற ெசல(cid:8107)கள்",""
"","","இனங்கா(cid:8078)தல்",""
"2","40.  ஒ(cid:8094)  நகர  சைப  அைனத்(cid:8080)  கடன்  ெசல(cid:8107)கைள(cid:8092)ம்  அவர்கள்  ெசய்த  காலத்திற்கான  ேமதிகமான  அல்ல(cid:8080)","",""
"","","பற்றாக்குைறயான ெசல(cid:8107)களாக இனங்காண ேவண்(cid:8076)ம்.",""
"2","","41.  அறிக்ைகயி(cid:8076)ம்  காலப்பகுதியி(cid:8084)ள்  இனங்காணப்பட்ட  ெமாத்த  வட்(cid:8074)ச்  ெசலவிைன  நகர  சைப  ஒன்(cid:8096)",""
"","","இனங்காண ேவண்(cid:8076)ம்.",""
"","","ெவளிநாட்(cid:8076) நாணய மாற்றம்",""
"2","","42.   நிதி  அறிக்ைககளில்","எ(cid:8104)தப்பட்ட 
சட்டத்தால்  அ(cid:8084)மதிக்கப்பட்ட  அளவிற்கு  ஒ(cid:8094) 
நகரசைபயின்"
"","","ெவளிநாட்(cid:8076) நாணய ெகா(cid:8076)க்கல் வாங்கல்கைள உள்ளடக்கிய விதம் பின்வ(cid:8094)மா(cid:8096):",""
"","","ெவளிநாட்(cid:8076) நாணய ெகா(cid:8076)க்கல் வாங்கல்களின் அறிக்ைக",""
"2","43.","“ெவளிநாட்(cid:8076)  நாணய  ெகா(cid:8076)க்கல்  வாங்கல்”  என்ப(cid:8080)  ஒ(cid:8094)  நகர  சைபயின்","பின்வ(cid:8094)ம்  ெகா(cid:8076)க்கல்"
"","","","வாங்கல்கள்  உட்பட  ெவளிநாட்(cid:8076)  நாணயத்தில்  பாிந்(cid:8080)ைரக்கப்பட்ட  அல்ல(cid:8080)  தீர்க்கப்பட  ேவண்(cid:8074)ய"
"","","ெகா(cid:8076)க்கல் வாங்கல் ஆகும்.",""
