"","ெசயலாளர்  ஏலதாரைர  ஒேர  இடத்தில்,  (cid:8089)த்திைர  ெசய்யப்பட்ட  ேகள்விப்  ெபட்(cid:8074)  இ(cid:8076)வதன்"
"","(cid:8090)லம் ஏற்(cid:8096)க்ெகாள்ள ேவண்(cid:8076)ம்."
"3","65.  அைனத்(cid:8080)  ஏல  ஆவணங்க(cid:8102)ம்  சீல்  ைவக்கப்பட்ட  உைற  ஒன்றில்  (cid:8089)ன்ைவக்க  ேவண்(cid:8076)ம்  என்ற"
"","நிபந்நைன இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"3","66.  ஏல  ஆவணங்களில்  குறிப்பிடப்பட்ட  ேநரத்தில்  ஏலத்திைனப்  ெபா(cid:8096)ப்ேபற்ப(cid:8080) 
  நிைற(cid:8107)  ெசய்யப்பட"
"","ேவண்(cid:8076)ம்.  தாமதமாக  கிைடக்கும்  ஏலங்கைள  ஏற்கக்கூடா(cid:8080),  அவற்ைறத்  திறக்காமல்  தி(cid:8094)ப்பி  அ(cid:8084)ப்ப"
"","ேவண்(cid:8076)ம்."
"3","67.  ஏலங்கைளத் 
திறப்பதற்குாிய 
ெபா(cid:8096)ப்(cid:8087) 
ேகள்விச் 
கு(cid:8104)விற்கு 
ஒப்பைடக்கப்பட்(cid:8076)ள்ள(cid:8080),  அந்த"
"","அதிகாரத்ைத  ேகள்விக்  கு(cid:8104)  ஏல  திறப்(cid:8087)க்  கு(cid:8104)(cid:8107)க்கு  வழங்க(cid:8089)(cid:8074)வ(cid:8080)டன் 
  அக்  கு(cid:8104)வான(cid:8080)  ேகள்விக்"
"","கு(cid:8104)வினால் அங்கீகாிக்கப்பட்ட குைறந்த(cid:8080) இரண்(cid:8076) உ(cid:8096)ப்பினர்கைளக் ெகாண்(cid:8074)(cid:8094)க்க ேவண்(cid:8076)ம்."
"3","68.  ஏலம் 
  (cid:8090)டப்பட்டபின் 
  மிக(cid:8107)ம்  விைரவாக,  ஏலம்  எ(cid:8076)ப்பவர்கள்  அல்ல(cid:8080)  கலந்(cid:8080)ெகாள்ள  வி(cid:8094)ம்(cid:8087)ம்"
"","அவர்களின் பிரதிநிதிகள் (cid:8089)ன்னிைலயில் ஏலம் திறக்கப்பட ேவண்(cid:8076)ம்."
"3","69.  ஏலங்கைள  சமர்ப்பிப்பதற்காக  வழங்கப்பட்ட  இ(cid:8096)தி  ேநரத்தில்  அல்ல(cid:8080)  அதற்கு  (cid:8089)ன்னர்  ெபறப்பட்ட"
"","ஏலங்கள், திறக்கும் ேநரத்தில்  அவற்ைற நிராகாிக்ககூடா(cid:8080)."
"3","70.  ஏலங்கைளத்  திறக்கும்ேபா(cid:8080) 
“(cid:8090)லப்  பிரதி”  எனக்  குறிக்கப்பட்ட  ஏலங்கள்  மட்(cid:8076)ேம  திறக்கப்பட"
"","ேவண்(cid:8076)ம். “நகல் பிரதி ”ைய திறக்கக்கூடா(cid:8080)."
"3","71.  ஏலத்திைன (cid:8089)ன்ைவக்கும் இ(cid:8096)தி ேநரத்தில் அல்ல(cid:8080) அதற்கு (cid:8089)ன் “தி(cid:8094)ம்பப் ெபறல்”  என்(cid:8096)  அைடயாளம்"
"","இடப்பட்ட  க(cid:8074)த உைற ஒன்(cid:8096) கிைடக்கப் ெபற்றால், அந்தக் க(cid:8074)தம் (cid:8089)தலாவதாக திறக்கப்பட ேவண்(cid:8076)ம்."
"","அந்த  க(cid:8074)தத்தில்  குறிப்பிடப்பட்(cid:8076)ள்ள  விடயங்கள்  ெதாடர்பாக  ஏலத்  திறப்(cid:8087)க்  கு(cid:8104),  சந்ேதகமின்றி"
"","தி(cid:8094)ப்திப்பட்டால்,  ஏலத்தாராின்    ஆரம்ப  ஏலத்திைனத்  திறக்கக்  கூடா(cid:8080).  ஏதாவ(cid:8080)  சந்ேதகம்  இ(cid:8094)ந்தால்,"
"","ஆரம்ப  ஏலத்திைன  ஏைனய  ஏலங்க(cid:8102)டன்    திறக்க  ேவண்(cid:8076)ம்.  “மாற்றம்  ெசய்தல்”  என்ற  அைடயாளம்"
"","இடப்பட்ட  ஏதாவ(cid:8080)  க(cid:8074)த உைறயாக இ(cid:8094)ந்தால், அதைன ஆரம்ப ஏலத்(cid:8080)டன் திறக்க ேவண்(cid:8076)ம்."
