"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","23A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","156.  ஒ(cid:8094)  நகர  சைப  அவற்ைற  ஒன்(cid:8096)க்கு  ேமற்பட்ட  காலத்திற்கு  பயன்ப(cid:8076)த்த  எதிர்பார்க்கிற(cid:8080)  என்றால்,",""
"","உதிாிப்பாகங்கள்,  உபகரணங்கள்  மற்(cid:8096)ம்  ேசைவ  உபகரணங்கள்,  அல்ல(cid:8080)  ஒ(cid:8094)  ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்",""
"","உபகரணங்கள் 
ெதாடர்பாக 
மட்(cid:8076)ேம 
பயன்ப(cid:8076)த்தக்கூ(cid:8074)ய 
ெசாத்(cid:8080),.","இல்ைலெயனில்  அைவ"
"","இ(cid:8094)ப்(cid:8087)க்களாக வைகப்ப(cid:8076)த்தப்பட ேவண்(cid:8076)ம்.",""
"1","57.  நிலங்க(cid:8102)ம்  கட்டடங்க(cid:8102)ம்  ேவ(cid:8096)ப(cid:8076)த்தக்கூ(cid:8074)யைவ  ஆகியேபா(cid:8080)ம்  அைவ  ஒன்றாக  வாங்கப்பட்டா(cid:8100)ம்,",""
"","நகரசைப  அவற்ைறத் தனித்தனியாகக் கணக்கிட ேவண்(cid:8076)ம்.",""
"","இனங்கா(cid:8078)வதில் அளவி(cid:8076)தல்",""
"1","58.  ெசாத்(cid:8080), ஆைல மற்(cid:8096)ம் உபகரணப் ெபா(cid:8094)ட்களின் ஆரம்ப அைடயாளத்தின்ேபா(cid:8080), ஒ(cid:8094) நகரசைப  அதன்",""
"","ெசல(cid:8107)கைள அைடயாளம் காண ேவண்(cid:8076)ம்.",""
"","ெசல(cid:8107)க் கூ(cid:8096)கள்",""
"1","59.  ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்  உபகரணப்  ெபா(cid:8094)ட்களின்  விைல  பின்வ(cid:8094)ம்  அைனத்ைத(cid:8092)ம்  ெகாண்(cid:8074)(cid:8094)க்க",""
"","ேவண்(cid:8076)ம்.",""
