"","சேகாதாி மற்(cid:8096)ம்;"
"","(iii) 
வாழ்க்ைகத் (cid:8080)ைண அல்ல(cid:8080) (cid:8106)ட்(cid:8076)ப் பங்காளியின் குழந்ைதகள், ெபற்ேறார் மச்சான், ம(cid:8094)மகள்."
"","ெதாழில் த(cid:8094)நர் – ெதாழில் ெப(cid:8096)நர் உறவின் ெவளிப்பா(cid:8076)"
"2","53.  எந்தெவா(cid:8094) ெதாடர்(cid:8087)ைடய பகுதியினாிடேய ெகா(cid:8076)க்கல்’ வாங்கல்  இ(cid:8094)ந்தனவா இல்ைலயா என்பைதப்"
"","ெபா(cid:8094)ட்ப(cid:8076)த்தாமல்,  ெதாழில்  த(cid:8094)நர்    ெதாழில்  ெப(cid:8096)நர்  நி(cid:8096)வனத்திற்கிைடயிலான  உறைவ  ெவளியிட"
"","ேவண்(cid:8076)ம்."
"","ெதாடர்(cid:8087)ைடய பகுதியினாின் ெகா(cid:8076)க்கல் வாங்கல்கைள ெவளியி(cid:8076)தல்"
"2","54.  நகரசைப(cid:8092)டன்  இைணந்த  பகுதியின(cid:8094)டன்  ெகா(cid:8076)க்கல்  வாங்கல் 
  இ(cid:8094)ந்தால்,  அ(cid:8080)  சம்பந்தப்பட்ட"
"","பகுதியினாின்  உறவின்  தன்ைமைய(cid:8092)ம்,  அத்(cid:8080)டன்  ெகா(cid:8076)க்கல்  வாங்கல்  ெதாடர்பான  தகவல், 
,"
"","பற்றாக்குைறகள் 
மற்(cid:8096)ம் 
ெதாடர்(cid:8087)கள் 
மற்(cid:8096)ம் 
நிதிநிைல  அறிக்ைககளில்  உள்ள  உற(cid:8107)களின்"
"","சாத்தியமான தாக்கத்ைதப் (cid:8087)ாிந்(cid:8080) ெகாள்ளத் ேதைவயான தகவல்கைள(cid:8092)ம் ெவளிப்ப(cid:8076)த்த ேவண்(cid:8076)ம்."
"2","55.  அவர்கள்  ெதாடர்(cid:8087)ைடய  பகுதியின(cid:8094)டன்  இ(cid:8094)ந்தால்,ெவளியிடப்பட  ேவண்(cid:8074)ய  ெகா(cid:8076)க்கல்  வாங்கல்கள்"
"","பின்வ(cid:8094)மா(cid:8096):"
