"","பற்றாக்குைறயி(cid:8084)ள் 
  இனங்காணப்பட்ட  (cid:8090)லதன  ெசல(cid:8107)  மானியம்  ேபான்ற  நிகர  ெசாத்(cid:8080) 
/"
"","எைட(cid:8092)ள்ள வகுப்(cid:8087)கள்,"
"1","13.  நகரசைப அதன் ெசாத்(cid:8080)க்கள் மற்(cid:8096)ம் ெபா(cid:8096)ப்(cid:8087)கள் பிரகடனம் அல்ல(cid:8080) குறிப்(cid:8087)களில் நிகர ெசாத்(cid:8080)க்கள் /"
"","எைடைய உள்ளடக்கிய அைனத்(cid:8080) இ(cid:8094)ப்(cid:8087)க்கள் பற்றிய அறிக்ைகயில் ெவளியிட ேவண்(cid:8076)ம்."
"","விாிவான வ(cid:8094)மான அறிக்ைக"
"1","14.  அறிக்ைகயிடல்  காலகட்டத்தில்  ேமலதிகம்  அல்ல(cid:8080)  குைறபாட்(cid:8074)ன்  பிற  விாிவான  வ(cid:8094)மானம்  மற்(cid:8096)ம்"
"","விாிவான  வ(cid:8094)மான  அறிக்ைகயில்  பிற  விாிவான  வ(cid:8094)மானம்  மற்(cid:8096)ம்  விாிவான  வ(cid:8094)மானத்ைத"
"","நிர்ணயிக்கும்  ேபா(cid:8080),  ஒ(cid:8094)  நகரசைப  இனங்காணப்பட்ட  வ(cid:8094)மானம்  மற்(cid:8096)ம்  ெசல(cid:8107)  வைககைள,"
"","உள்(cid:8103)ராட்சி  அதிகாரசைபக(cid:8102)க்குாிய  இலங்ைக 
ெபா(cid:8080)த்(cid:8080)ைற 
கணக்கியல் 
தரநிைலகளின்ப(cid:8074)"
"","சமர்ப்பிக்க ேவண்(cid:8076)ம்."
"1","15.  நகரசைபயின் ெசலவினங்களின் ெசயல்பாட்(cid:8076) அ(cid:8074)ப்பைடயிலான வைகப்பாட்ைடப் பயன்ப(cid:8076)த்தி ெசல(cid:8107)"
"","குறித்த பகுப்பாய்ைவ நகரசைப சமர்ப்பிக்கும். நிர்வாகம், சுகாதாரம், உட்கட்டைமப்(cid:8087) பராமாிப்(cid:8087), ெபா(cid:8080)"
"","பயன்பாட்(cid:8076)  ேசைவகள்  மற்(cid:8096)ம்  நலன்(cid:8087)ாி  ஆகியைவ  ெசல(cid:8107)  அ(cid:8074)ப்பைடயிலான  திரட்ட(cid:8100)க்கான"
"","எ(cid:8076)த்(cid:8080)க்காட்(cid:8076)களாகும். நகரசைப அதன் நிதிநிைல அறிக்ைகயில், வ(cid:8094)மானம் அல்ல(cid:8080) ெசலவினங்களின்"
"","எந்தெவா(cid:8094) “சிறப்(cid:8087) வைககளாக” (cid:8089)ன்ைவப்பைத அல்ல(cid:8080) விபாிப்பைத ேமற்ெகாள்ளக்  கூடா(cid:8080)."
"","பணப்(cid:8087)ழக்க அறிக்ைககள்"
"","பணம் மற்(cid:8096)ம் அ(cid:8080) ேபான்ற விடயங்கள்"
"1
16.","“பண(cid:8089)ம்  பணத்ைதப்ேபான்ற  விடயங்க(cid:8102)ம்”  என்ப(cid:8080) 
 
,  பண(cid:8089)ம்  கு(cid:8096)கிய  கால  பணக்  கடைமகளின்"
"","ேதைவகைளப் (cid:8088)ர்த்தி ெசய்ய தக்கைவக்கப்பட்ட உயர் பணப்(cid:8087)ழக்கத்(cid:8080)டன் கூ(cid:8074)ய கு(cid:8096)கிய கால (cid:8089)தலீ(cid:8076)"
"","ஆகும். ஆைகயால், ஒ(cid:8094) (cid:8089)தலீ(cid:8076) ெபா(cid:8080)வாக கு(cid:8096)கிய (cid:8089)திர்ச்சிையக் ெகாண்(cid:8074)(cid:8094)க்கும்ேபா(cid:8080) மட்(cid:8076)ேம பண"
"","சமமானவர்க(cid:8102)க்கு  தகுதி(cid:8092)ைடய(cid:8080).  அதாவ(cid:8080),  ைகயகப்ப(cid:8076)த்(cid:8080)ம்  திகதியி(cid:8098)(cid:8094)ந்(cid:8080)  (cid:8090)ன்(cid:8096)  மாதங்கள்"
"","அல்ல(cid:8080)  அதற்கும்  குைறவாக.  வங்கி  ேமலதிக  பற்(cid:8096)  ெபா(cid:8080)வாக  கடன்  வாங்குதல்  ேபான்ற  நிதி"
"","நடவ(cid:8074)க்ைககளாக க(cid:8094)தப்ப(cid:8076)கின்றன."
"","பணப்(cid:8087)ழக்க அறிக்ைகயில் சமர்ப்பிக்க ேவண்(cid:8074)ய தகவல்கள்"
"1","17.  அறிக்ைகயிடல் காலத்திற்கான பணப்(cid:8087)ழக்கம் இயக்க நடவ(cid:8074)க்ைககள், (cid:8089)தலீட்(cid:8076) நடவ(cid:8074)க்ைககள் மற்(cid:8096)ம்"
"","நிதி  நடவ(cid:8074)க்ைககள்  ஆகியவற்றால்  வைகப்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080)  நகரசைபயினால்  உள்(cid:8103)ராட்சி  அதிகார"
"","சைபக(cid:8102)க்குாிய  இலங்ைக  ெபா(cid:8080)த்(cid:8080)ைற 
கணக்கியல் 
தரநிைலகளின்ப(cid:8074) 
பணப்(cid:8087)ழக்க  அறிக்ைக"
"","சமர்ப்பிக்க ேவண்(cid:8076)ம்."
