"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"189.  நகரசைப தன(cid:8080) குறிப்(cid:8087)களில் பின்வ(cid:8094)ம் நிதிநிைல அறிக்ைககைள ெவளியிட ேவண்(cid:8076)ம்:",""
"(i)","இந்த காலப்பகுதியில் நகரசைபயின் (cid:8089)ன்னாள் ஊழியர்க(cid:8102)க்கு ெச(cid:8100)த்தப்பட்ட அல்ல(cid:8080) ெச(cid:8100)த்த"
"","ேவண்(cid:8074)ய ஓய்(cid:8108)தியங்கள் ேபான்ற பின்னரான ேசைவ ச(cid:8100)ைககளின் ெப(cid:8096)மதி;"
"(ii)","இந்த  காலப்பகுதியில்  நகரசைபயினால்  (cid:8089)ன்னாள்  ஊழியர்க(cid:8102)க்கு  ஓய்(cid:8108)தியமாக  ெச(cid:8100)த்திய"
"","அல்ல(cid:8080)  ெச(cid:8100)த்த  ேவண்(cid:8074)ய  பின்ைனய  ஊழியர்  ச(cid:8100)ைககளில்  மத்திய  அரசு  ேபான்ற  மற்ெறா(cid:8094)"
"","நி(cid:8096)வனத்தால் ெச(cid:8100)த்தப்பட்ட அல்ல(cid:8080) ேமற்ெகாள்ளப்பட்ட ெதாைக அள(cid:8107);"
"(iii)","இந்த 
காலகட்டத்தில்  இ(cid:8080)ேபான்ற 
பிந்திய 
ேசைவ 
ச(cid:8100)ைககைள 
ெச(cid:8100)த்த 
ேவண்(cid:8074)ய"
"","ஊழியர்களின்  எண்ணிக்ைக  மற்(cid:8096)ம்  ஓய்(cid:8107)  ெபற்ற(cid:8107)டன்  அத்தைகய  ச(cid:8100)ைககைளப்  ெபறத்"
"","தகுதி(cid:8092)ள்ள தற்ேபாைதய ஊழியர்களின் எண்ணிக்ைக."
