"337.  உ(cid:8096)ப்பினர்களின் வ(cid:8094)ைக இடாப்(cid:8087) கு(cid:8104)வின் ெசயலாளரால் ேபணப்பட ேவண்(cid:8076)ம்.","","",""
"3
38.  கு(cid:8104)வின்  கூட்டங்களின்","பதி(cid:8107)கள் 
சைபயால்  அங்கீகாிக்கப்பட்ட","ப(cid:8074)வத்தில்","பதி(cid:8107)  ெசய்யப்பட"
"","ேவண்(cid:8074)ய(cid:8080)டன், அங்கு வ(cid:8094)ைக தந்த உ(cid:8096)ப்பினர்களால் சான்றளிக்கப்பட ேவண்(cid:8076)ம்.","",""
"3","39.  ேகள்விக்  கு(cid:8104)வின்  எந்தெவா(cid:8094)  உ(cid:8096)ப்பின(cid:8094)ம்  அவர்  உடன்படவில்ைல  என்(cid:8096)  அறிவிக்க  இய(cid:8100)ம்.","",""
"","","அவ்வாறான  ேபா(cid:8080),  இணங்காைமக்குாிய    காரணங்கைள  ேவறாக  எ(cid:8104)த்(cid:8080)  (cid:8090)லமான  அறிக்ைக  ஒன்(cid:8096)",""
"","கு(cid:8104)வின் அறிக்ைக(cid:8092)டன் இைணப்பாக சமர்ப்பிக்கப்பட ேவண்(cid:8076)ம்.","",""
"3
40.  பதி(cid:8107)கைள","பா(cid:8080)காப்பாக 
ைவத்தி(cid:8094)ப்பதற்கு 
சைபயின் 
ெசயலாளர்","ஏற்பா(cid:8076)கைளச்","ெசய்ய"
"","","ேவண்(cid:8074)ய(cid:8080)டன்,    அத்தைகய  பதி(cid:8107)கைள  குைறந்த(cid:8080)  பன்னிரண்(cid:8076)  (12)  வ(cid:8094)டங்க(cid:8102)க்கு  பா(cid:8080)காப்பாக",""
"","ைவத்தி(cid:8094)க்க ேவண்(cid:8076)ம்.","",""
"3","41.  ேகள்விக் கு(cid:8104)க்கள் மற்(cid:8096)ம் மதிப்பீட்(cid:8076)க் கு(cid:8104)க்களின் அைனத்(cid:8080) உ(cid:8096)ப்பினர்க(cid:8102)ம் அத்தைகய கு(cid:8104)க்களின்","",""
"","","(cid:8089)தல் கூட்டத்தில் ஒ(cid:8094) பக்கச்சார்பற்ற தன்ைம, ஒ(cid:8094)ைமப்பா(cid:8076) மற்(cid:8096)ம் தனிப்பட்ட ெதாடர்(cid:8087) இல்ைல என்ற",""
"","அறிவிப்பில் ைகெயாப்பமிட ேவண்(cid:8076)ம்.","",""
"342.","சைபயினால் அல்ல(cid:8080) சைபயால் அதிகாரம் வழங்கப்பட்ட நிதிக் கு(cid:8104)வினால்,","",""
