"","அறிவிப்பில் ைகெயாப்பமிட ேவண்(cid:8076)ம்."
"342.","சைபயினால் அல்ல(cid:8080) சைபயால் அதிகாரம் வழங்கப்பட்ட நிதிக் கு(cid:8104)வினால்,"
"","i. 
ேகள்விக் கு(cid:8104)க்கள் மற்(cid:8096)ம் மதிப்பீட்(cid:8076)க் கு(cid:8104)க்களின் ெசயல்திறன் தீர்மானிக்கப்பட ேவண்(cid:8076)ம்."
"","ii. 
எ(cid:8104)மாற்றாக  ேதர்ந்ெத(cid:8076)க்கப்பட்ட பின்ைனய ேகள்வி மதிப்(cid:8087)ைரகள் நடத்தப்பட ேவண்(cid:8076)ம்."
"","இல்ைலயாயின் அதற்காக, நடவ(cid:8074)க்ைக எ(cid:8076)க்கப்பட ேவண்(cid:8076)ம்."
"","iii. 
கூட்டங்களில்  கலந்(cid:8080)ெகாள்(cid:8102)ம்  ஒ(cid:8104)ங்கு  (cid:8089)ைற  மற்(cid:8096)ம்  உ(cid:8096)ப்பினர்களினால்  எ(cid:8076)க்கப்ப(cid:8076)ம்"
"","(cid:8089)(cid:8074)(cid:8107)கள் ஏற்(cid:8096)க்ெகாள்ளப்பட்டேகள்வி நைட(cid:8089)ைற மற்(cid:8096)ம் இந்த விதிக(cid:8102)க்கு இணங்குகின்றதா"
"","என  எ(cid:8104)மாற்றமாக ெதாி(cid:8107) ெசய்(cid:8092)ம் (cid:8089)ைறயின் கீழ்  பாிேசாதித்(cid:8080)ப் பார்த்(cid:8080)  அறிக்ைக அளித்தல்"
"","(cid:8089)ைறெயான்(cid:8096)    பயன்ப(cid:8076)த்தப்பட  ேவண்(cid:8074)ய(cid:8080)டன்,  காலத்(cid:8080)க்குக்  காலம்    அந்த  அறிக்ைககைள"
"","மதிப்பாய்(cid:8107) ெசய்(cid:8080) ேதைவப்ப(cid:8076)ம் தீர்(cid:8107) நடவ(cid:8074)க்ைக வழங்கப்பட ேவண்(cid:8076)ம்."
