"","ேவண்(cid:8074)ய(cid:8080)டன்,  அவர்  பின்வ(cid:8094)ம்  விடயங்கள்  ெதாடர்பாக  ேநர(cid:8074)யாகப்  ெபா(cid:8096)ப்(cid:8087)ச்  ெசால்ல"
"ேவண்(cid:8076)ம்.",""
"அ.      எ(cid:8104)த்(cid:8080)  (cid:8090)லமான","சட்டத்தின்  (cid:8090)லம் 
நகர 
சைபக்கு  ஒப்பைடத்த  அதிகாரங்கள்,"
"","விடயங்கள் கடைமகைள நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதற்குாியதாக சைபயினால் தீர்மானிக்கப்"
"","பட ேவண்(cid:8074)ய விடயங்கள் ெதாடர்பான விடயங்கைள சைபயி(cid:8098)(cid:8094)ந்(cid:8080) ெப(cid:8096)தல்."
"ஆ.","சைபயினால்  தீர்மானிக்கப்பட்ட  எந்தெவா(cid:8094)  எ(cid:8104)த்(cid:8080)(cid:8088)ர்வ  சட்டத்தா(cid:8100)ம் 
  அதிகாரம்"
"","அளிக்கப்பட்ட  விடயங்கள்  ெதாடர்பான  தீர்மானங்கைள    உடன(cid:8074)யாக  நைட(cid:8089)ைறப்"
"","ப(cid:8076)த்(cid:8080)வதற்காக நடவ(cid:8074)க்ைக எ(cid:8076)த்தல்."
"","இ.      சட்டத்தால் அல்ல(cid:8080) சைபயின் சார்பாக தைலவ(cid:8094)க்கு ஒ(cid:8080)க்கப்பட்ட கடைமகள், மற்(cid:8096)ம்"
"","ெபா(cid:8096)ப்(cid:8087)கைள உாிய (cid:8089)ைறயில் நைட(cid:8089)ைறக்கு இடல்."
"ஈ.","சைபயின்  பணிக்கு(cid:8104)வின(cid:8094)க்கு  ஒ(cid:8104)ங்கான  (cid:8089)ைறயில்  அதிகாரங்கைள(cid:8092)ம்,  ெசயற்பா(cid:8076)"
"","கைள(cid:8092)ம்  வழங்குதல், மற்(cid:8096)ம்  ஒப்பைடக்கப்பட்ட அதிகாரங்கள் மற்(cid:8096)ம் ெசயற்பா(cid:8076)கள்"
"","ஒ(cid:8104)ங்கான (cid:8089)ைறயில் இடம்ெப(cid:8096)கின்ற(cid:8080) என்பதைன பார்த்(cid:8080)க்ெகாள்ளல்."
