"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
55A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"389.","சைப  மற்(cid:8096)ம் 
தனியார்  (cid:8080)ைற(cid:8092)டன் 
பங்ேகற்(cid:8087)  (cid:8089)தலீட்(cid:8076) 
திட்டங்கைள  ெசயல்ப(cid:8076)த்(cid:8080)ம் 
ேபா(cid:8080)"
"","ெபா(cid:8094)த்தமான  நபர்கைளக்  ெகாண்ட  ஒ(cid:8094)  சிறப்(cid:8087)ேகள்விக்  கு(cid:8104)  மற்(cid:8096)ம்  மதிப்பீட்(cid:8076)க்  கு(cid:8104)ெவான்(cid:8096)"
"","சைபயின்  (cid:8090)லம் நியமிக்கப்பட ேவண்(cid:8076)ம்."
"3
90.","சைபயினால்    அைடயாளம்  காணப்பட்ட  திட்டங்க(cid:8102)க்கான  (cid:8089)ன்ெமாழி(cid:8107)க(cid:8102)டன்  அல்ல(cid:8080)  சைபயால்"
"","இ(cid:8080)வைர அைடயாளம் காணப்படாத திட்டங்க(cid:8102)க்கான (cid:8089)ன்ெமாழி(cid:8107)க(cid:8102)டன் தனியார் (cid:8080)ைற (cid:8089)தலீட்(cid:8076)"
"","திட்டங்கைள  ெசயல்ப(cid:8076)த்(cid:8080)வதற்கான  (cid:8089)ன்ெமாழிைவ  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதற்காக  சைப  பிேரரைண"
"","ஒன்றிைன  நிைறேவற்றி  உள்ள  ேவைளயில்  அதற்காக,  பின்வ(cid:8094)ம்  ேதைவகள்  (cid:8088)ர்த்தி  ெசய்யப்பட"
"","ேவண்(cid:8076)ம்."
