"","ெவளிப்ப(cid:8076)த்(cid:8080)தல்",""
"1","54.  பின்வ(cid:8094)வன(cid:8107)ம்   நகரசைபயால்  ெவளியிடப்பட ேவண்(cid:8076)ம்:",""
"","(i)","பயன்ப(cid:8076)த்தப்பட்ட  (cid:8089)ைற  உட்பட  இ(cid:8094)ப்(cid:8087)க்கைள  மதிப்பி(cid:8076)வதற்கு  ஏற்(cid:8096)க்ெகாள்ளப்பட்ட"
"","","கணக்கியல் ெகாள்ைககள்,"
"","(ii)","இ(cid:8094)ப்(cid:8087)க்களின் 
ெமாத்த 
நியாயமான 
மதிப்(cid:8087) 
மற்(cid:8096)ம் 
நகரசைபக்குப் 
ெபா(cid:8094)த்தமான"
"","","வைகப்பா(cid:8076)களின் மதிப்(cid:8087)."
"","(iii)","காலகட்டத்தில் ஒ(cid:8094) ெசலவாக இனங்காணப்பட்ட  இ(cid:8094)ப்(cid:8087)க்களின் மதிப்(cid:8087)."
"","(iv)","காலகட்டத்தில்  ேதய்மானம்  அல்ல(cid:8080)  இழப்(cid:8087)களாக  அங்கீகாிக்கப்பட்ட  இ(cid:8094)ப்(cid:8087)க்கள்  அல்ல(cid:8080)"
"","","மாற்றங்கள்."
"","(v)","ெபா(cid:8096)ப்(cid:8087)க்கான பா(cid:8080)காப்பாக அட(cid:8107) ைவக்கப்பட்ட இ(cid:8094)ப்(cid:8087)க்களின் ெமாத்த மதிப்(cid:8087)."
