"","68.  ஒ(cid:8094) ெசாத்தின் பய(cid:8084)ள்ள ஆ(cid:8092)ட்காலம்  என்ப(cid:8080) நகரசைபச்  ெசாத்(cid:8080) அல்ல(cid:8080) தயாாிப்(cid:8087)கள் அல்ல(cid:8080) ஒத்த"
"","அலகுகளின்  எண்ணிக்ைகையப்  பயன்ப(cid:8076)த்த  எதிர்பார்க்கும்  காலகட்டமாகும்.  ஒ(cid:8094)  ெசாத்தின்  பய(cid:8084)ள்ள"
"","ஆ(cid:8092)ட்காலத்திைனத்  தீர்மானிக்கும்ேபா(cid:8080),  நகர  சைப  பின்வ(cid:8094)ம்  அைனத்ைத(cid:8092)ம்  க(cid:8094)த்தில்  ெகாள்ள"
"ேவண்(cid:8076)ம்:",""
"(i)","ெசாத்தின்  எதிர்பார்க்கப்ப(cid:8076)ம்  பயன்பா(cid:8076)  ெசாத்தின்  எதிர்பார்க்கப்பட்ட  திறன்  அல்ல(cid:8080)  ெபௗதீக"
"","ெவளியீட்ைடக் குறிக்கும் வைகயில் மதிப்பிடப்ப(cid:8076)கிற(cid:8080)."
"(ii)","எதிர்பார்க்கப்ப(cid:8076)ம் 
ெபௗதீக 
பணிநி(cid:8096)த்தம்  அல்ல(cid:8080) 
ெச(cid:8100)த்(cid:8080)தல் 
ெசாத்(cid:8080) 
பயன்ப(cid:8076)த்த"
"","எதிர்பார்க்கப்ப(cid:8076)ம் ேசைவ மாற்றங்களின் எண்ணிக்ைக, அத்(cid:8080)டன் பராமாிப்(cid:8087) மற்(cid:8096)ம் பராமாிப்(cid:8087)"
"","திட்டம்  மற்(cid:8096)ம்  ெசாத்(cid:8080)  ெசயலற்ற  நிைலயில்  இ(cid:8094)க்கும்ேபா(cid:8080)  பராமாிப்(cid:8087)  மற்(cid:8096)ம்  பராமாிப்(cid:8087)"
"","ேபான்ற ெசயல்பாட்(cid:8076) காரணிகைளப் ெபா(cid:8096)த்த(cid:8080)."
"(iii)","தயாாிப்(cid:8087)  ேதைவ  அல்ல(cid:8080)  தயாாிப்(cid:8087)  சந்ைதயில்  ஏற்பட்ட  மாற்றங்கள்  அல்ல(cid:8080)  தயாாிப்(cid:8087)"
"","ேமம்பாட்(cid:8076) மாற்றங்களி(cid:8098)(cid:8094)ந்(cid:8080) எ(cid:8104)ம் ெதாழில்(cid:8082)ட்ப அல்ல(cid:8080) வணிக வழக்ெகாழிதல்;மற்(cid:8096)ம்"
"(iv)","ஒ(cid:8094)  ெசாத்தின்  பயன்பாட்(cid:8074)ல் 
சட்டாீதியான  மற்(cid:8096)ம்  ஒத்த 
கட்(cid:8076)ப்பா(cid:8076)கைளத் 
தவிர்த்(cid:8080),"
"","அத(cid:8084)டன்  ெதாடர்(cid:8087)ைடய  குத்தைகக்  காலத்தின்  காலாவதி,  அேத  ேபால்  கற்குழி  மற்(cid:8096)ம்"
"","நிலத்ைத  மீட்ெட(cid:8076)ப்பதற்குப்  பயன்ப(cid:8076)த்தப்ப(cid:8076)ம்  நிலம்  ஆகியைவ  ேதய்மானம்  ெசய்யக்கூடா(cid:8080),"
"","ஏெனனில் நிலத்திற்கு வரம்பற்ற ஆ(cid:8092)ள்காலம் உள்ள(cid:8080)."
"(v)","ெசாத்(cid:8080) வாங்கப்பட்ட அல்ல(cid:8080) பயன்ப(cid:8076)த்தப்பட்ட ஆண்(cid:8074)ல் ேதய்மானத்திற்கு இ(cid:8080) ெபா(cid:8094)ந்தா(cid:8080)"
"","என்றா(cid:8100)ம், அகற்(cid:8096)ம் ேநரத்தில் ேதய்மானம் ெசய்யப்படேவண்(cid:8076)ம்."
