"1","22.  இயக்க  நடவ(cid:8074)க்ைககளி(cid:8098)(cid:8094)ந்(cid:8080)  நிகர  பணப்(cid:8087)ழக்கங்கள்  இதன்  தாக்கத்திற்கான  ேமலதிகம்  அல்ல(cid:8080)",""
"","பற்றாக்குைறைய சாிெசய்வதன் (cid:8090)லம் தீர்மானிக்கப்ப(cid:8076)கின்றன:",""
"","(i)","காலகட்டத்தில் ைகயி(cid:8094)ப்(cid:8087) மற்(cid:8096)ம் ெசயல்பா(cid:8076)களி(cid:8098)(cid:8094)ந்(cid:8080) ெபறத்தக்கைவகள் மற்(cid:8096)ம் ெகா(cid:8076)க்க"
"","","ேவண்ய(cid:8074)யைவகளில் மாற்றங்கள்."
"","(ii)","பணமதிப்பிழப்(cid:8087),    ஏற்பா(cid:8076)  இ(cid:8080)வைர  நிதியாக  கிடக்கப்ெபறாத  (  அல்ல(cid:8080)  ெச(cid:8100)த்தப்படாத(cid:8080)),"
"","","திரட்டப்பட்ட  வ(cid:8094)மானம்  (அல்ல(cid:8080)  ெசல(cid:8107)கள்)  மற்(cid:8096)ம்  மதிப்பிடப்படாத  ெவளிநாட்(cid:8076)  நாணய"
"","","ச(cid:8100)ைககள் மற்(cid:8096)ம் இழப்(cid:8087)கள் ேபான்ற பணமற்ற ெபா(cid:8094)ட்கள்."
"","(iii)","(cid:8089)தலீ(cid:8076)கள் அல்ல(cid:8080) நிதி(cid:8092)தவிைய பாதிக்கும் மற்ற அைனத்(cid:8080) ெபா(cid:8094)ட்க(cid:8102)ம்."
"","(iv)","கு(cid:8096)க்கு பதி(cid:8107)களின் ரசீ(cid:8080)கள் மற்(cid:8096)ம் ெகா(cid:8076)ப்பன(cid:8107)கள்."
"1","23.  குறிப்(cid:8087)களில் பின்வ(cid:8094)வனைவ காட்டப்பட ேவண்(cid:8076)ம்:",""
"","(i)","நிதி  அறிக்ைககள்  தயாாிப்பதன்  அ(cid:8074)ப்பைட  மற்(cid:8096)ம்  குறிப்பிட்ட  கணக்கியல்  ெகாள்ைககளின்"
"","","தகவல்கைள (cid:8089)ன்ைவத்தல்."
"","(ii)","நிதிநிைல  அறிக்ைககளில்  ேவ(cid:8096)  எங்கும்  (cid:8089)ன்ைவக்கப்படாத  இந்தத்  தரத்திற்குத்  ேதைவயான"
"","","தகவல்கைள ெவளிப்ப(cid:8076)த்(cid:8080)தல்."
"","(iii)","நிதிநிைல  அறிக்ைககளில்  ேவ(cid:8096)  எங்கும்  (cid:8089)ன்ைவக்கப்படாத,  எனி(cid:8084)ம்  அவற்றால்  எைதேய(cid:8084)ம்"
"","","(cid:8087)ாிந்(cid:8080)ெகாள்வதற்கு ெபா(cid:8094)த்தமான தகவல்கைள வழங்குதல்."
