"","(ii) 
அறிக்ைகயிடல் 
காலம்  (cid:8089)(cid:8074)வதற்கு  (cid:8089)ன்னர் 
வாங்கிய","ெசாத்(cid:8080)களின் 
விைல  அல்ல(cid:8080)"
"","","அறிக்ைகயிடல்  காலம்  (cid:8089)(cid:8074)வைடந்த  பின்னர்  ெசாத்(cid:8080)க்கைள  விற்பதன்  (cid:8090)லம்  கிைடக்கும்"
"","வ(cid:8094)மானத்ைத தீர்மானித்தல்.",""
"","அறிக்ைகயிடல் காலம் (cid:8089)(cid:8074)ந்தபின் இணங்காத நிகழ்(cid:8107)கள்",""
"2","84.  அறிக்ைகயிடல்  காலம்  (cid:8089)(cid:8074)ந்தபின்  (cid:8089)ரண்பா(cid:8076)கைள  பிரதிப(cid:8098)க்க  அதன்  நிதிநிைல  அறிக்ைகயில்",""
"","","அைடயாளம்  காணப்பட்ட  மதிப்(cid:8087)கள்  இணங்காதி(cid:8094)க்க  ேவண்(cid:8076)ம்  அறிக்ைகயிடல்  காலம்  (cid:8089)(cid:8074)ந்த  பிறகு"
"","எ(cid:8104)ம் இணங்காத நிகழ்(cid:8107)கேள இைவயாகும்.",""
"2","85.  அறிக்ைகயிடல்  காலம்  (cid:8089)(cid:8074)வைடந்த  பின்னர்  ஏற்பட்ட  ெவள்ளம்,  தீ  அல்ல(cid:8080)  பிற  சம்பவங்களி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","","ஏற்ப(cid:8076)ம்  இழப்(cid:8087)கள்,  அறிக்ைகயிடல்  காலம்  (cid:8089)(cid:8074)ந்தபின்  இடம்ெபற்ற  இணங்காத  நிகழ்(cid:8107)கள்  என்ற"
"","க(cid:8094)த்தாகும்.",""
"","ெவளிப்ப(cid:8076)த்(cid:8080)தல்",""
"","ெவளியீட்(cid:8076)க்கான ஒப்(cid:8087)தல் திகதி",""
"2","86.  நிதிநிைல  அறிக்ைககைள  ெவளியி(cid:8076)வதற்கான  ஒப்(cid:8087)தைல  வழங்கிய  திகதி","மற்(cid:8096)ம்  அந்த  அ(cid:8084)மதி"
"","வழங்கிய(cid:8080) யார் என நகரசைப ெவளியிட ேவண்(cid:8076)ம்.",""
