"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
29A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"196.  ஒ(cid:8094)  குறிப்பிட்ட  காலப்பகுதி(cid:8092)டன்  ெதாடர்(cid:8087)ைடய  அரசு  அல்ல(cid:8080)  ேமல்  மாகாண  சைபயி(cid:8098)(cid:8094)ந்(cid:8080)வ(cid:8094)ம்","",""
"","","மாற்றங்கள் அந்தக் காலத்தின் வ(cid:8094)வாயாக இனங்காணப்ப(cid:8076)ம்."
"1","97.","194,  195  அல்ல(cid:8080)  196  பந்திகளில்  குறிப்பிடப்படாத  (cid:8090)லதன  நிதிகைளத்  தவிர,  அரசு  அல்ல(cid:8080)  ேமல்"
"","","மாகாண  சைபயின்  மாற்றங்கள்  அத்தைகய  பங்களிப்(cid:8087)கள்  ெபறப்பட்ட  அல்ல(cid:8080)  ெபறத்தக்க  காலத்தின்"
"","","வ(cid:8094)வாயாக இனங்காணப்ப(cid:8076)ம்."
"1","98.  பிற  விாிவான  வ(cid:8094)மானம்  (cid:8089)தன்ைமயாக  அரசு  அல்ல(cid:8080)  ேமல்  மாகாண  சைபயினால்  ைகயளிப்ப(cid:8080)",""
"","","(cid:8090)லதன 
ெசலவினங்க(cid:8102)க்காக 
அங்கீகாிக்கப்பட்(cid:8076)ள்ள(cid:8080). 
இேதேபால், 
(cid:8089)ன்ைனய 
பந்திகளில்"
"","","அைடயாளம்  காணப்பட்ட  வ(cid:8094)வாய்  அங்கீகார  அள(cid:8107)ேகால்கைள  (cid:8088)ர்த்தி  ெசய்த  காலகட்டத்தில்"
"","","ெதாடர்(cid:8087)ைடய  ெப(cid:8096)மதி  மற்ற  விாிவான  வ(cid:8094)மானத்தி(cid:8098)(cid:8094)ந்(cid:8080)  கழிக்கப்ப(cid:8076)கிற(cid:8080),  அைவ  மற்ற  விாிவான"
"","","வ(cid:8094)மானத்தின்  அங்கீகாிக்கப்பட்ட  வ(cid:8094)மானமாக  அங்கீகாிக்கப்ப(cid:8076)கின்றன.  அறிக்ைகயிடல்  தினத்தின்"
"","","(cid:8089)ன்ைனய பந்திகளில் குறிப்பிடப்பட்(cid:8076)ள்ள வ(cid:8094)வாய் அங்கீகார அள(cid:8107)ேகால்கைள (cid:8088)ர்த்தி ெசய்யாத அரசு"
"","","மற்(cid:8096)ம்  ேமல்  மாகாண  சைபகளின்  தனி  அங்கமாக  ெசாத்(cid:8080)க்கள்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)கள்  அறிக்ைகயில்"
"","","ெசாத்(cid:8080)க்கள் மற்(cid:8096)ம் ெபா(cid:8096)ப்(cid:8087)கள் இனங்காணப்பட ேவண்(cid:8076)ம்."
"","","அரசு அல்ல(cid:8080) ேமல் மாகாண சைபையத் தவிர பிற பகுதியினாிடமி(cid:8094)ந்(cid:8080) வ(cid:8094)ம் ைகயளிப்(cid:8087)"
