"426.  இந்த விதியின் கீழ் பின்வ(cid:8094)ம்  விதியி(cid:8084)ள்  ஏற்பா(cid:8076)கள் உள்ளடக்கப்பட்(cid:8076)ள்ள  சந்தர்ப்பங்கைளத் தவிர ,",""
"","நகர சைபயினால்  அதன்  ஆரம்பச் ெசாத்(cid:8080)  அத்(cid:8080)டன் ெபா(cid:8096)ப்(cid:8087) அறிக்ைககளில் பின்வ(cid:8094)ம்  தகவல்கள்"
"உள்ளடக்கப்பட ேவண்(cid:8076)ம்.",""
"(i)","உள்(cid:8103)ராட்சி  தாபனங்க(cid:8102)க்குாிய  இலங்ைக  அரச  பிாிவின்      கணக்கியல்  தரநிைலயின்    (cid:8090)லம்"
"","அைடயாளம் 
  காண்ப(cid:8080)  ேதைவப்ப(cid:8076)ம் 
  எல்லாச்  ெசாத்(cid:8080)க்கள்  அத்(cid:8080)டன்  ெபா(cid:8096)ப்(cid:8087)க்கள்"
"","அைடயாளம் காணப்பட ேவண்(cid:8076)ம்."
"(ii)","உள்(cid:8103)ராட்சி  தாபனங்க(cid:8102)க்குாிய  இலங்ைக  அரச  பிாிவின்      கணக்கியல்  தரநிைலயின்    (cid:8090)லம்"
"","அைடயாளம்  காண 
  அங்கீகாரம்  வழங்கப்படாத  ெசாத்(cid:8080)க்கள்  அத்(cid:8080)டன்  ெபா(cid:8096)ப்(cid:8087)க்களின்"
"","வைககைள இனங்காணக்கூடா(cid:8080)."
"(iii)","உள்(cid:8103)ராட்சி  தாபனங்க(cid:8102)க்குாிய  இலங்ைக  அரச  பிாிவின்      கணக்கியல்  தரநிைலயின்  கீழ்  பிற"
"","வைககளின் ெசாத்(cid:8080)க்கள்,ெபா(cid:8096)ப்(cid:8087)க்கள் அல்ல(cid:8080)  ெகாள்ளளவின் கூ(cid:8096)கள் , அதன்  (cid:8089)ன்ைனய"
"","அ(cid:8074)ப்பைடயிலான    நிதி  அறிக்ைகயின்  கீழ்    ஒேர    வைகயிலான    ெசாத்(cid:8080)க்கள்,ெபா(cid:8096)ப்(cid:8087)க்கள்"
"","அல்ல(cid:8080)    ெகாள்ளளவின் கூ(cid:8096)களாக  அைடயாளம் காணப்பட்ட   ஒவ்ெவா(cid:8094)   வைக(cid:8092)ம்  மீண்(cid:8076)ம்"
"","வைகப்ப(cid:8076)த்தப்பட ேவண்(cid:8076)ம்."
"(iv)","எல்லா  அைடயாளம்  காணப்பட்ட  ெசாத்(cid:8080)க்கள்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)க்கைள  அளவி(cid:8076)ம்  ேபா(cid:8080)"
"","உள்(cid:8103)ராட்சி 
தாபனங்க(cid:8102)க்குாிய  இலங்ைக  அரச 
பிாிவின் 
 
கணக்கியல் 
தரநிைலகள்"
"","பயன்ப(cid:8076)த்தப்பட ேவண்(cid:8076)ம்."
