"10A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"66.","ஏதாவ(cid:8080) ேசைவக்கு ெபா(cid:8096)ப்(cid:8087) வகிக்கும் நபரால் உ(cid:8096)திச்சீட்(cid:8076) தயாாிக்கப்பட ேவண்(cid:8074)ய(cid:8080)டன் அதற்காக"
"","உ(cid:8096)தியாக அதிகாரம் வழங்கப்பட்ட அதிகாாியால் உ(cid:8096)திச்சீட்(cid:8076)  ெசவ்ைவ பார்க்கப்பட ேவண்(cid:8076)ம்."
"6
7.","ஒவ்ெவா(cid:8094) 
உ(cid:8096)திச்சீட்(cid:8074)(cid:8100)ம் 
ேமற்ெகாள்ளப்பட்ட 
ேசைவகள் 
உ(cid:8096)தியாக 
விபரமாக 
இ(cid:8094)க்க"
"","ேவண்(cid:8074)ய(cid:8080)டன்    உ(cid:8096)திச்சீட்(cid:8074)ற்குாிய  எல்லா  தகவல்க(cid:8102)ம்    சாியாக 
  உள்ளடக்கப்பட்(cid:8076)ள்ளன  என்(cid:8096)"
"","தி(cid:8094)ப்தி(cid:8092)டன் ெசவ்ைவ பார்க்கும் அதிகாாியினால் ைகெயாப்பமிடப்பட ேவண்(cid:8076)ம்."
"6
8.","உ(cid:8096)திச்சீட்(cid:8074)ல்  உள்ளடக்கப்பட்ட 
ெப(cid:8096)மதி 
ெசாற்களி(cid:8100)ம்  இலக்கத்தி(cid:8100)மாக  இ(cid:8094)  (cid:8089)ைறயி(cid:8100)ம்"
"","குறிப்பிடப்படப்பட்(cid:8074)(cid:8094)க்க ேவண்(cid:8076)ம்."
"6
9.","எந்த  உ(cid:8096)திச்சீட்(cid:8074)(cid:8100)ம்  குறிப்பிடப்பட்டைவ(cid:8092)ம் 
  நீக்கப்பட்ேடா  அல்ல(cid:8080)  சிைதக்கப்பட்ேடா  இ(cid:8094)க்க"
"","கூடாத(cid:8080)டன்,  தி(cid:8094)த்தங்கள்  ேதைவப்பட்டால்,  அைத  ெவட்(cid:8074)  சு(cid:8094)க்க  ைகெயாப்பம்  இடப்பட்(cid:8074)(cid:8094)க்க"
"","ேவண்(cid:8076)ம்."
"7
0.","அைனத்(cid:8080)  உ(cid:8096)திச்சீட்(cid:8076)க்க(cid:8102)க்கு(cid:8089)ாிய    உ(cid:8096)திப்ப(cid:8076)த்தல்கள்,  பின்    இைணப்(cid:8087)களாக  ேசர்க்கப்பட்(cid:8074)(cid:8094)க்க"
"","ேவண்(cid:8076)ம்."
"7
1.","ஒ(cid:8094)  ஒப்பந்தம்  அல்ல(cid:8080)  உடன்ப(cid:8074)க்ைகயின்  கீழ்  ெபா(cid:8094)ள்  அல்ல(cid:8080)  ேவைல  ெசய்யப்பட்டால்,  ஒப்பந்தம்"
"","அல்ல(cid:8080)  உடன்ப(cid:8074)க்ைகயின்  விதி(cid:8089)ைறக(cid:8102)க்கு  இணங்குவதாக  மற்(cid:8096)ம்  நிைறேவற்றப்பட்ட(cid:8080)  ேவைல"
"","ஒன்றாயின்,  உாிய  ேவைல  உாிய  (cid:8089)ைறயில்  நிைறேவற்றப்பட்(cid:8076)ள்ள(cid:8080)  என்ற 
சான்றிதழ்  ஒன்(cid:8096)"
"","உ(cid:8096)திச்சீட்(cid:8074)ற்கு  இைணப்(cid:8087) ஒன்றாக  இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"7
2.","இ(cid:8096)திக் 
ெகா(cid:8076)ப்பன(cid:8107)  அல்ல(cid:8080) 
பி(cid:8074)த்(cid:8080)ைவத்த 
பணத்திைன 
ெச(cid:8100)த்(cid:8080)வதற்குாிய  உ(cid:8096)திச்சீட்(cid:8076)"
"","ஒன்றாயின்    உாிய  ேவைலயான(cid:8080)  ஒ(cid:8104)ங்காக  மற்(cid:8096)ம்  உாிய  (cid:8089)ைறயில்  ேமற்ெகாள்ளப்பட்(cid:8076)ள்ள(cid:8080)  என"
"","சம்பந்தப்பட்ட  பணிக்கு  ெபா(cid:8096)ப்பான  அதிகாாி  வழங்கிய  சான்றிதழ்  உ(cid:8096)திச்சீட்(cid:8076)டன்  (cid:8089)ன்ைவக்கப்பட"
"","ேவண்(cid:8076)ம்."
"7
3.","களஞ்சியப்  ெபா(cid:8094)ட்கைளப்  ெப(cid:8096)வதற்கான  ெகா(cid:8076)ப்பன(cid:8107) 
  ெச(cid:8100)த்(cid:8080)ம் 
  உ(cid:8096)திச்சீட்டானவிடத்(cid:8080)"
"","களஞ்சியப் ெபா(cid:8094)ட்கள் கிைடக்கப்ெபற்றன என்பதற்கும், அைவ ெபா(cid:8094)ட் பதிேவட்(cid:8074)ல் அல்ல(cid:8080)  இ(cid:8094)ப்(cid:8087)ப்"
"","(cid:8087)த்தகத்தில்  உள்ளடக்கப்பட்(cid:8076)ள்ளன என்ற சான்றிதழ் ஒன்றின் (cid:8090)லம்  உ(cid:8096)திப்ப(cid:8076)த்தியி(cid:8094)க்க ேவண்(cid:8076)ம்"
"7
4.","அங்கீகாிக்கப்பட்ட  நபர்கள்  எந்தெவா(cid:8094)  சம்பளப்  பட்(cid:8074)ய(cid:8098)ன்    ஒ(cid:8094)  உ(cid:8096)திச்சீட்(cid:8076)  அல்ல(cid:8080)  ேவ(cid:8096)  எந்த"
"","ஆவணத்தின் 
ஒ(cid:8094) 
பிரதி 
ஒன்றிைன 
மட்(cid:8076)ேம 
ஏதாவ(cid:8080) 
ஒ(cid:8094) 
ெகா(cid:8076)ப்பனவிற்காக  அங்கீகாிக்க"
"","ேவண்(cid:8076)ம்.ேமலதிக  பிரதிகள்  ேதைவப்ப(cid:8076)ம்  ஒவ்ெவா(cid:8094)  சந்தர்ப்பத்தி(cid:8100)ம்  ‘பிரதிகள்’  என்(cid:8096)  குறிப்பிடப்பட"
"","ேவண்(cid:8076)ம்."
"","உள்(cid:8103)ராட்சித் தாபனங்களின் பணிக்கு(cid:8104)வினர்க(cid:8102)க்கான  சம்பளம்"
"7
5.","உள்(cid:8103)ராட்சி  நி(cid:8096)வனங்கள்,  ேமல்  மாகாணத்தின்  மாகாண  சைப  அரச  ேசைவயில்  நிரந்தர  ஒய்(cid:8108)தியம்"
"","ெப(cid:8096)ம்    பதவியில்  கடைமயாற்(cid:8096)ம்    அல்ல(cid:8080)    அரசாங்க  ேசைவ  ஊழிய  ேசமலாப  நிதி  அங்கத்(cid:8080)வத்தின்"
"","கீழ்  கடைமயாற்(cid:8096)ம்  அ(cid:8100)வலகர்  ஒ(cid:8094)வ(cid:8094)க்கு 
  அத்(cid:8080)டன்  ேசவகர்க(cid:8102)க்கு  உாிய  சம்பளம்  ெச(cid:8100)த்(cid:8080)வ(cid:8080)"
"","ெதாடர்பாக 
  தாபனக்  ேகாைவயின்  ஏற்பா(cid:8076)கள்,  ேமல்  மாகாண 
  மாகாண  சைப  அரசாங்க  ேசைவ"
"","நடவ(cid:8074)க்ைக 
ஒ(cid:8104)ங்கு 
விதிகள்,மாகாண  ஆ(cid:8102)நாினால் 
உாியதாக்கிக் 
ெகாள்ளப்ப(cid:8076)ம் 
மற்(cid:8096)ம்"
"","மாகாணத்திற்காக  பணிக்கப்ப(cid:8076)ம் ஏைனய கட்டைளக(cid:8102)ம் உாியதாக ேவண்(cid:8076)ம்."
"7
6.","ஏதாவ(cid:8080)    உள்(cid:8103)ராட்சி  நி(cid:8096)வனத்திற்குாிய  மாகாண  சைப  அரசாங்க  ேசைவயின்    பதவி  ஒன்றல்லாத"
"","எனி(cid:8084)ம் 
  உள்(cid:8103)ராட்சி  நி(cid:8096)வனத்தின்  சார்பாக  பணியாற்(cid:8096)ம்  எந்தெவா(cid:8094)  பணியாள(cid:8094)ம் 
  அவைர"
"","கடைமயில்  ஈ(cid:8076)ப(cid:8076)த்(cid:8080)வ(cid:8080) ெதாடர்பாக   ெபா(cid:8094)ந்தக்கூ(cid:8074)ய நிபந்தைனகள் உாியதாக ேவண்(cid:8076)ம். அதற்கு"
"","இணங்க சம்பளம் அல்ல(cid:8080) ப(cid:8074) உாியதாக ேவண்(cid:8076)ம். சம்பளம் உட்பட ஏைனய ஊதியங்கள்  உள்(cid:8103)ராட்சி"
"","மன்ற நிதியில் ெசலவாக இ(cid:8094)க்க ேவண்(cid:8076)ம்."
