"","சைபயின்  பங்களிப்(cid:8087)க(cid:8102)டன்  ெதாடர்(cid:8087)ைடய  (cid:8090)லதன  பாய்ச்சல்கைளத்  தவிர  நிகர  ெசாத்(cid:8080)  நிைறகளின்"
"","அதிகாிப்பின்  விைளவாகும்.  பின்வ(cid:8094)ம்  ெகா(cid:8076)க்கல்  வாங்கல்கள்  மற்(cid:8096)ம்  நிகழ்(cid:8107)களி(cid:8098)(cid:8094)ந்(cid:8080)  எ(cid:8104)ம்"
"","வ(cid:8094)வாையக் கணக்கி(cid:8076)ம்ேபா(cid:8080) இந்த விதிகள் ெபா(cid:8094)ந்(cid:8080)ம்."
"(அ)","ெபா(cid:8094)ட்களின்  விற்பைன 
(விற்பைன  ேநாக்கங்க(cid:8102)க்காக  நகரசைபயால் 
  தயாாிக்கப்பட்ட"
"","அல்ல(cid:8080) ம(cid:8096)விற்பைன ெசய்ய ெகாள்வன(cid:8107) ெசய்த  அல்ல(cid:8080))."
"(ஆ)","ேசைவ வழங்கல்."
"(இ)","ஒ(cid:8094) கட்(cid:8076)மான ஒப்பந்தம், இ(cid:8080) நகரசைபயின் ஒப்பந்தக்காரர்; “ஒ(cid:8094) கட்(cid:8076)மான ஒப்பந்தம்” என்ப(cid:8080)"
"","ஒ(cid:8094)  வ(cid:8074)வைமப்(cid:8087)  அல்ல(cid:8080)  ெதாழில்(cid:8082)ட்பம்  மற்(cid:8096)ம்  ெசயல்பா(cid:8076)  அல்ல(cid:8080)  இ(cid:8096)தி  இலக்கு"
"","ஆகியவற்றின்  அ(cid:8074)ப்பைடயில்  ஒ(cid:8094)வ(cid:8094)க்ெகா(cid:8094)வர்  ெந(cid:8094)க்கமாக  ெதாடர்(cid:8087)ைடய  ஒ(cid:8094)  ெசாத்(cid:8080)"
"","அல்ல(cid:8080) ெசாத்(cid:8080)க்களின் கலைவைய உ(cid:8094)வாக்க ெவளிப்பைடயாக ேபச்சுவார்த்ைத நடத்தப்ப(cid:8076)ம்"
"","ஒ(cid:8094) ஒப்பந்தமாகும்; மற்(cid:8096)ம்"
"(ஈ)","வட்(cid:8074) உைழக்கு ைவப்(cid:8087)த்ெதாைக அல்ல(cid:8080) ெபறத்தக்கைவகள்."
