"","22
wdrlaIK  mshjr",""
"","","nrm;,"
"","25'
^1& úu¾Ykhg Ndck jQ ksIamdokfha jeä jQ wdkhk",""
"","","ydkshla"""
"","u.ska  foaYSh  l¾udka;hg  nrm;,  ydkshla  isÿ  ù  we;a  o",""
"","","nrm;,"
"","ke;fyd;a nrm;, ydkshla isÿ lsÍfï ;¾ckhla we;a o hk","ydkshla"
"","lreKq"" fï mkf;a 4 jk iy 5 jk j.ka;sj, úêúOdkj,g","ms<sn|"
"","",";¾ckhla  iy"
"5","wkql+,j iy úu¾Ykfha § fy<s jQ f;dr;=rej, moku u;",""
"","","ta i|yd fya;="
"","wOHlaI ckrd,ajrhd úiska ;SrKh lrkq ,eìh hq;= h'",""
"","",";SrKh  lsÍu'"
"","^2& úu¾Ykhla wjika ùfï§"" wOHlaI ckrd,ajrhd my;",""
"","oelafjk lreKq we;=<;a jd¾;djla ms<sfh, l< hq;= h(-",""
