"","2","2011 Mk; Mz;bd; 5 Mk; ,yf;f> KjpNahhpd;"
"","","chpikfis ghJfhj;jy; (jpUj;jr;) rl;lk;"
"","","Kjpath;fshy; rKjhaj;jpw;F nra;ag;gl;l gq;fspg;ig"
"","","nfsutpf;fpd;w 1991 Mk; Mz;bd; jpnrk;gh; khjk; 16 Me;"
"","","Njjpa 46/ 91 Mk; ,yf;f> If;fpa ehLfspd; jPh;khdj;jpid"
"","",",yq;if  Vw;wq;fPfhpj;J  cWjpnra;Js;sjhjyhYk;>"
"","","tNahjpgj;ij mile;J nfhz;bUf;Fk; KjpNahh; r%f>"
"","","nghUshjhu>  ngsjpf  kw;Wk;  Md;kPfk;  vd;gtw;wpy;"
"","","epiwthd  tho;it  thOtjw;F  cjtp  nra;tjw;F"
"","","mtrpakhd  cl;fl;likg;gpid  muR  Vw;ghLnra;jy;"
"","","fl;lhakhdnjd  mJ  czh;e;Js;sjhjyhYk;.""""."
"Kjd;ikr;","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"3 Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd; Xuhk; cl;gphptpd; (,) vd;Dk; ge;jpia"
"","","e
f
fQ;nra;J  mjw;Fg;  gjpyhf  gpd;tUk;  ge;jpia"
"","",",Ltjd;%yKk; :-"
"","","’’(,)
r%fNritfs;  jpizf;fsj;jpd;  gzpg;"
"","","ghsh;@"""""
