"8","","2020 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if"
"","","#oy;rhh; cah;njhopyh;fs; epWtfk;"
"","","($l;bizj;jy;) rl;lk;"
"","(M)","Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>"
"","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","","my;yJ mth;fis gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","","mth;fspd; jj;Jtq;fSk;> flikfSk; gzpfSk; @"
"","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;"
"","","kw;Wk;  Nritahsh;fspd;  epakdj;jpw;fhd"
"","","epajpfSk;> 
epge;jidfSk; 
mth;fspd;"
"","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk; @"
"","(<)","Nguitapd; $l;lq;fisf; $l;Ltjw;fhfTk; mjid"
"","","elhj;Jtjw;fhfTk; 
gpd;gw;wg;glNtz;ba"
"","","eltbf;ifKiwfs;>  mj;jifa  $l;lq;fs;  gw;wpa"
"","","mwptpj;jy;fSk;  epfo;r;rpepuYk;  mjw;fhd"
"","","$l;lelg;ngz;Zk; kw;Wk; mtw;wpy; mYty;fis"
"","","elhj;JjYk;@"
"","(c)","NguitapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","","cWg;gpduhf  ,Ug;gjw;fhd 
jifikfSk;"
"","","jifikaPdq;fSk;@"
"","(C)","$l;bizf;fg;gl;l 
FOtpd;  Mjdq;fspd;"
"","","eph;thfKk; KfhikAk;@ mj;Jld;"
"","(v)","nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;"
"","","fspd; KfhikAk;> mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","","mj;Jld; $l;bizf;fg;gl;l FOitf; fiyj;jYk;."
