"","","Evidence  (Amendment)
1",""
"","L.D.—O. 45/2016","",""
"","","AN ACT TO AMEND THE EVIDENCE ORDINANCE (CHAPTER 14)",""
"","BE it  enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This Act may be cited as the Evidence (Amendment)","Short  title."
"","Act, No.     of 2020.","",""
"","","","Amendment"
"","2.","Section  6  of  the  Evidence  Ordinance  (Chapter  14)",""
"5","","",""
"","","","of  section  6"
"","(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","","of  Chapter 14."
"","amended  in  the  illustration  (b)  to  that  section,  by  the","",""
"","substitution for the words, “waging war against the Queen.”","",""
"","of the words, “waging war against the Republic”.","",""
"10","3.","Section  10  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  10"
"","amended in the illustration to that section, by the substitution","",""
"","","","of  the"
"","for the words, “ ‘A’ has joined in a conspiracy to wage war","",""
"","","","principal"
"","against  the  Queen”  of  the  words,  “  ‘A’  has  joined  in  a","",""
"","","","enactment."
"","conspiracy to wage war against the Republic”.","",""
"15","4.","Section  37  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  37"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"","(1)","by the substitution for all the words starting from,",""
"","","","enactment."
"","","“contained in any Act of the Parliament of the United",""
"","","Kingdom” to the words, “any part of such Realm or",""
"20","","Territory, is a relevant fact.” of the words, “contained",""
"","","in any enactment of Sri Lanka or in the legislation",""
"","","of  any  foreign  country  or  in  any  proclamation  or",""
"","","notification  of  the  Government  of  Sri  Lanka,",""
"","","appearing in the Government Gezette of Sri Lanka,",""
"25","","or    in  any  proclamation  or  notification  of  the",""
"","","Government  of  any  foreign  country,  appearing  in",""
"","","any official publication of the Government of such",""
"","","foreign country, is a relevant fact.”; and",""
"","(2)","in  the  marginal  note  to  that  section,  by  the",""
"30","","substitution for the words, “contained in any United",""
"","","Kingdom  Act,  enactment  or  notification,”  of  the",""
"","","words. “contained in any enactment or notification,”.",""
