"","Evidence  (Amendment)
5",""
"","10.
Section  79  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  79"
"","amended by the substitution for the words, “duly certified by",""
"","","of  the"
"","any officer in Ceylon,” of the words, “duly certified by any",""
"","","principal"
"","officer in Sri Lanka”.","enactment."
"5","11.
Section  81  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  81"
"","amended by the substitution for all the words starting from",""
"","","of  the"
"","“every  document  purporting  to  be  the  London Gazette”  to",""
"","","principal"
"","the  words,  “by  the  Queen’s  printer,”  of  the  words,  “every","enactment."
"","document purporting to be the Gazette of Ceylon or Sri Lanka”.",""
"10","12.
Section  82  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  82"
"","repealed.",""
"","","of  the"
"","","principal"
"","","enactment."
"","13.
Section  85  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  85"
"","amended by the substitution for the words,  “British Consul",""
"","","of  the"
"","or Vice - Consul, or representative of her Majesty, or of the",""
"","","principal"
"15","Governor - General of Ceylon, or of the Government of India,”","enactment."
"","of the words, “an Ambassador or High Commissioner or other",""
"","diplomatic representative of Sri Lanka,”.",""
"","14.
Section  86  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  86"
"","amended by the substitution for all the words starting from",""
"","","of  the"
"20","“any country not forming part of Her Majesty’s Realms and",""
"","","principal"
"","Territories” to the words, “Government of India,” of the words,","enactment."
"","“any counrty other than the Republic of Sri Lanka is genuine",""
"","and accurate, if the document purports to be certified in any",""
"","manner  which  is  certified  by  any  representative  of  the",""
"25","Republic of Sri Lanka,”.",""
"","","Amendment"
"","15.
Section  90A  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended  by  the  repeal  of  the  definition  of  the  expression",""
"","","90A  of  the"
"","“company”  and  the  substitution  therefor  of  the  following","principal"
"","definition:-","enactment."
