"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of May 30, 2025",""
"","SUPPLEMENT",""
"","(Issued on 02.06.2025)",""
"","COLOMBO ASSOCIATION OF LANGUAGE SKILLS",""
"","AND DRAMATIC ART (INCORPORATION)",""
"","(Private Members' Bill)",""
"","A",""
"","BILL",""
"","to incorporate  the Colombo Association of Language Skills and",""
"","Dramatic Art",""
"","To be presented in Parliament by",""
"","Hon. Shanakiyan Rajaputhiran Rasamanickam, M.P. for Batticaloa District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"24'00  
Price : Rs. 24'00","","Pos tage : Rs. 150'00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
