"","6","Colombo Association of Language Skills and"
"","","Dramatic Art (Incorporation)"
"","","(c)   to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations in cash"
"","","or kind for the attainment of the objects of the"
"","","body corporate:"
"","","Provided  that,  the  Council  shall  obtain  the"
"5","",""
"","","prior  written  approval  of 
the  Department  of"
"","","External Resources in respect of all foreign funds"
"","","including grants, gifts or donations received by"
"","","or made to the body corporate;"
"10","","(d)  subject 
to 
the  provisions  of 
the  proviso 
to"
"","","paragraph (c), to make, draw, accept, discount,"
"","","endorse,  negotiate,  buy,  sell  and  issue  bills  of"
"","","exchange, cheques, promissory notes and other"
"","","negotiable 
instruments  and 
to  open,  operate,"
"15","","maintain and close accounts in any bank;"
"","","(e) 
to  invest  any  funds  that  are  not  immediately"
"","","required for the purposes of the body corporate,"
"","","in such manner as the Council may determine;"
"","","(f) 
to  undertake,  accept,  execute,  perform  and"
"20","","administer 
any 
lawful 
trust  having  objects"
"","","similar  to  the  body  corporate  or  any  real  or"
"","","personal property with a view to promoting the"
"","","objects of the body corporate;"
"","","(g) 
to  appoint,  employ,  dismiss  or  terminate  the"
"25","","services  of  officers  and  servants  of  the  body"
"","","corporate 
and 
exercise 
disciplinary 
control"
"","","over  them  and  to  pay  them  such  salaries  and"
"","","allowances  as  may  be  determined  by  the  body"
"","","corporate in terms of rules made under section 7"
"30","","of the Act;"
"","","(h) 
to  organize  lectures,  seminars  and  conferences"
"","","with a view to promoting the objectives of the"
"","","body corporate;"
