"","4
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","","Body"
"","4. The objects of the body corporate shall be carried out",""
"","","corporate"
"","subject  to  any  applicable  written  law,  in  such  manner  so",""
"","","to ensure"
"","as not to create any conflict between the work of the body","no conflict"
"","","with work of"
"","corporate  and  any  work  being  carried  out  simultaneously",""
"","","Ministry or"
"5","by  any  Ministry  or  Department  of  the  Government  or  of",""
"","","Department"
"","any  Provincial  Council  or  any  Local  Authority  or  Public","of the"
"","","Government"
"","Corporation.",""
"","","or a"
"","","Provincial"
"","","Council or"
"","","any Local"
"","","Authority"
"","","or Public"
"","","Corporation"
"","5. (1) Subject to the provisions of any other written law,","Management"
"","","of affairs"
"","this Act and the rules made under section 7, the management",""
"","","of the body"
"10","and administration of the affairs of the body corporate shall",""
"","","corporate"
"","be  carried  out  by  a  Council  (hereinafter  referred  to  as  the",""
