"","8","","Colombo Association of Language Skills and"
"","","","Dramatic Art (Incorporation)"
"","","(f)","the 
administration 
and  management  of 
the"
"","","","property of the body corporate;"
"","","(g)","the  procedure 
for  governing 
the  manner  of"
"","","","liaising, coordinating and contracting with other"
"5","","","local  and 
foreign 
institutions  having  objects"
"","","","similar to that of the body corporate;and"
"","","(h)  generally","the  management  of 
the  affairs  of"
"","","","the  body  corporate,  the  accomplishment  of  its"
"","","","objects and dissolution of the body corporate."
