"","","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11",""
"","","Wmf,aLkh"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","",""
"","bvfï ku",":
fk,a,s.ialef,a"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","",""
"","msUqre wxlh",": uq' ms' .d' 4091"
"","len,s wxlh",":
11"
"uf.a wxlh: n, 2$1$4$04 - uq'ms'.d' 4091$05'","",""
"","m%udKh",":
fyla' 0'0024"
"","m
s
y
s
àu",""
".d,a, Èia;%slalfha"" n,msáh m%dfoaYSh f,alï"" nU/kafoa fmaÿref.a","",""
"","W;=rg",": ysñlre fidhd.; fkdyels fk,a,s.ia lef<a ;"
"Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks","",""
"","kef.kysrg",": ud¾.h ;"
"mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r","",""
"","ol=Kg",": ud¾.h ;"
"lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila","",""
"","ngysrg",": ud¾.h  iy  ysñlre  fidhd.;  fkdyels"
"^re' 1""000$-& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha","",""
"","","fk,a,s.ialef,a'"
"kvq wxl A - 344 hgf;a ner lr we;s nj fuhska okajñ'","",""
