"2019 fkdjeïn¾ ui 06 jeks Èk'","","","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"","","Wmf,aLkh",""
"","","","33  jeks  j.ka;sh  hgf;a  oekaùuhs"
"bvfï ku",":","ngysr lef<a",""
"","","","uf.a wxlh: n, 2$1$4$04 - uq'ms'.d' 4091$12'"
"msUqre wxlh",": uQ'ms'.d' 4091","",""
"len,s wxlh",":","05",""
"","","",".d,a, Èia;%slalfha"" n,msáh m%dfoaYSh f,alï"" nU/kafoa fmaÿref.a"
"m%udKh",":","fyla' 0'0002",""
"","","","Ydñld wkqrdê jk ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks"
"m
s
y
s
àu","","",""
"","","","mßÉfþoh& 33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r"
"W;=rg","",": len,s wxl 06"" ud¾.h iy len,s wxl 02 ;",""
"","","","lrk bvu w;alr .ekSu i|yd kshñ; jkaÈ uqo, jk remsh,a oyila"
"kef.kysrg",":","mS' ví' wfidald kkaokS iy ;j;a wh ysñlï",""
"","","","^re' 1""000$-& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha"
"","","lshk ngysr lef<a ;",""
"","","","kvq wxl A - 346 hgf;a ner lr we;s nj fuhska okajñ'"
"ol=Kg",":","mS' ví' wfidald kkaokS iy ;j;a wh ysñlï",""
"","","lshk ngysr lef<a ;",""
"","","","î' mS' tia' wkqrdê"""
"ngysrg","",": len,s wxl 06 iy ud¾.h'",""
"","","","m%dfoaYSh f,alï"""
