"2A","",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'11",""
"","Wmf,aLkh","^re' 1""000$-& whs;slrejkag ,nd.ekSu ms‚i n,msáh Èid wêlrKfha"
"","","kvq wxl A - 350 hgf;a ner lr we;s nj fuhska okajñ'"
"bvfï ku",": ysoaoykaÈj;a;",""
"msUqre wxlh",": uQ'ms'.d' 4088","î' mS' tia' wkqrdê"""
"len,s wxlh",":
02","m%dfoaYSh f,alï"""
"m%udKh",":
fyla' 0'0011","n,msáh'"
"m
s
y
s
àu","",""
"W;=rg",":
tï' udhd o is,ajd ysñlï lshk ysoaoykaÈj;a;;","2019 fkdjeïn¾ ui 06 jeks Èk'"
"kef.kysrg",":
tï' udhd o is,ajd ysñlï lshk ysoaoykaÈj;a;;",""
"ol=Kg",": ud¾.h ;","Wmf,aLkh"
"ngysrg",": ud¾.h iy fuu msUqf¾ len,s wxl 01'",""
"","","bvfï ku
: ysoaoykaÈj;a;"
