"W;=rg",":
tï' udhd o is,ajd ysñlï lshk ysoaoykaÈj;a;;","2019 fkdjeïn¾ ui 06 jeks Èk'",""
"kef.kysrg",":
tï' udhd o is,ajd ysñlï lshk ysoaoykaÈj;a;;","",""
"ol=Kg",": ud¾.h ;","","Wmf,aLkh"
"ngysrg",": ud¾.h iy fuu msUqf¾ len,s wxl 01'","",""
"","","bvfï ku",": ysoaoykaÈj;a;"
"11 – 1541$2","","msUqre wxlh",": uQ'ms'.d' 4088"
"","","len,s wxlh",":
05"
"","","m%udKh",":
fyla' 0'0004"
"","","m
s
y
s
àu",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","",""
"","","W;=rg",":
fla' tia' ;dfí%õ ysñlï lshk ysoaoykaÈj;a; ;"
"","","kef.kysrg",":
fuu msUqf¾ len,s wxl 06 iy ud¾.h ;"
"","33  jeks  j.ka;sh  hgf;a  oekaùuhs","",""
"","","ol=Kg",": ud¾.h ;"
"","","ngysrg",": ud¾.h  iy  fla'  tia'  ;dfí%õ  ysñlï  lshk"
"","uf.a wxlh: n, 2$1$4$14 - uq'ms'.d' 4088$04'","",""
"","","","y
o
oykaÈj;a;'"
