"","II (cid:201)(cid:190) ”ø˙˘"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"","”…(cid:190)(cid:190)(cid:224)”˙(cid:201)  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·  ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:239)……˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝(cid:229)˙…˝(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"18.","223 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ"
"","…¶˘¤·”   ˘(cid:190)   (cid:201)ﬁ(cid:190)     (cid:239)(cid:201)(cid:190)Œ(cid:201)·    “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)  …˝(cid:204)(cid:224)"
"","(cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"19.","224  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)…(cid:204)Ł˘  (cid:192)(cid:190)˝¤·"
"","(cid:239)(cid:190)(cid:229)¡¶Œ  …¶˘¤·  …  (cid:239)…(cid:201)(cid:190)  (cid:201)˙·  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:159)˜¤ …ß ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤· (cid:239)(cid:190)(cid:229)¡¶Œ …¶˘¤·"
"","…  ”º(cid:190)(cid:224)(cid:201)(cid:190)  (cid:201)˙·  (cid:239)˝(cid:229)(cid:224)  ”…(cid:190)(cid:190)(cid:224)”˙  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:159)˜¤  …ß  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)(cid:204)Ł˘  (cid:192)(cid:190)˝¤·  (cid:239)(cid:190)(cid:229)¡¶Œ"
"","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·  …,  (cid:239)…(cid:201)(cid:190)  (cid:201)˙·  (cid:201)˙…¤˙(cid:230)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜¤ …ß ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)……˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝"
"","˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·  …,"
"","”º(cid:190)(cid:224)(cid:201)(cid:190)  (cid:201)˙·  (cid:239)˝(cid:229)(cid:224)  ”…(cid:190)(cid:190)(cid:224)”˙  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:159)˜¤  …ß,  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"","˙(cid:230)(cid:192)Ł˘¨(cid:224) ˝(cid:229)˙ …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190)"
"","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"20.","(cid:239)…(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)˜ :—"
"","(cid:239)…(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘
(215¡ (cid:201)“(cid:190)(cid:224)”ł˘)"
