"","","(cid:239)“(cid:190) ˘(cid:229)˜
150.00"
"","189","(cid:239)¨(cid:229)(cid:214)˘¤ (cid:239)“(cid:190) ˘(cid:229) ˝(cid:230)¤ł"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)
150.0"
"1979  ¡(cid:226)¤  60  …˙(cid:190)","1
.","4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"(cid:239)˜(cid:229)(cid:224)·(cid:218)  (cid:201)(cid:229)˝(cid:190)  ((cid:151)(cid:239)˚(cid:224)¸","","ƒ¤(cid:224) …˝(cid:204)¤ …¶˘¤· §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘” ˘(cid:190)"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190))  (cid:192)(cid:190)”.","","(cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤  …¶˘¤·  §˝Œ"
"","","˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","2.","6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","”º(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"","","˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)"
"","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","3.","8 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ"
"","","(cid:239)(cid:201)(cid:190)Œ(cid:201)· 
…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190) 
“˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)…˝(cid:204)(cid:224)"
"","","(cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"1976  ¡(cid:226)¤  5  …˙(cid:190)","",""
"","","17 (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"(cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” (cid:176)(cid:229)”ł¤","",""
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …(cid:229)˝¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·”  ˘(cid:190)"
"˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1973 ¡(cid:226)¤","",""
"48 
…˙(cid:190) 
(cid:176)(cid:229)”ł¤","","(cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"(cid:239)¨(cid:224)'(cid:190)(cid:229)˙¤(cid:224)¸¤ (cid:192)(cid:190)”.","","˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190)"
"","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"(cid:176)(cid:229)”ł¤  ˙(cid:229)(cid:176)æ  (cid:204)ˆ(cid:229)(cid:239)(cid:140)","",""
"","1
.","13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)……˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"1976  ¡(cid:226)¤  20  …˙(cid:190)","",""
"","","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)"
"(cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (107  (cid:201)(cid:190)","",""
