"1995  ¡(cid:226)¤  23  …˙(cid:190)  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)(cid:201)˙·","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”º(cid:190)(cid:224)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (451  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  ¤(cid:230)¨(cid:231)","II (cid:201)(cid:190) ”ø˙˘","III (cid:201)(cid:190) ”ø˙˘",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","","",""
"(cid:192)(cid:190)(cid:239)”˝œ  (cid:190)(cid:229)˜˘","…(cid:230)(cid:190)· (cid:239)˘(cid:239)…(cid:190)  (cid:201)ﬁ(cid:190)","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (cid:201)ﬁ(cid:190)",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝(cid:229)˙…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224)…˝(cid:204)(cid:224) (cid:192)(cid:190)(cid:224)(cid:204)Ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤(cid:224)”",""
"(29 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:190)¶Œ (cid:192)(cid:201)˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·","","",""
"˜(cid:230)…œ˝”(cid:224)  (cid:201)(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)  (cid:192)Ł˛Ł´¿  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","","",""
"1994  ¡(cid:226)¤  43  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)(cid:201)˙·","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝˘…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (453  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  (cid:201)(cid:229)(cid:214)˜(cid:229)(cid:218)“","","",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
"1986  ¡(cid:226)¤  13  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","","",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (460  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  ¢¶(cid:138)  ¡”(cid:224)(cid:192)”(cid:224)","","",""
"¤˙ “(cid:230)(cid:190)Ø(cid:239)(cid:138) (cid:192)(cid:190)”","","",""
"(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ(cid:204)ˆ(cid:229)(cid:239)(cid:140) 1976 ¡(cid:226)¤ 28 …˙(cid:190) ¢¶(cid:138)","(cid:224)  ”
“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ”ł(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
"(cid:201)(cid:230)(cid:145)…œ˘Œ‚Œ ¤ł(cid:215)(cid:239)(cid:138) “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:190)”","","",""
"(120  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  ¢¶(cid:138)  (cid:239)¨(cid:224)'(cid:190)  ((cid:190)(cid:230)(cid:201)”","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)‚(cid:204)(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”(cid:224)","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝(cid:230)·  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”","(cid:192)(cid:190)”"
"(cid:204)¤(cid:204)(cid:224) ¤˙(cid:190) ¨… (cid:192)Ł·Œ) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","","",""
"(458 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ¢¶(cid:138) ˜(cid:230)(cid:190)ø(cid:239)(cid:138) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224)¨¤(cid:224)¸˘¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","",""
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝˘¨¤(cid:224)¸˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
"1987  ¡(cid:226)¤  38  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224) …(cid:204)¨¤(cid:224)¸˘¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","",""
