"I (cid:201)(cid:190) ”ø˙˘","","II (cid:201)(cid:190) ”ø˙˘"
"(cid:192)(cid:190)(cid:239)”˝œ  (cid:190)(cid:229)˜˘","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)"
"1981  ¡(cid:226)¤  60  …˙(cid:190)","1.","4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"(cid:192)(cid:190)”ł(cid:190)(cid:224) 
¡(cid:201)(cid:204)(cid:190)(cid:224)(cid:201)˙·","","ƒ¤(cid:224)  (cid:204)Ł˘˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (272  (cid:201)(cid:190)","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:239)“(cid:229)(cid:224) «(cid:229)”¤","","˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190)"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”.","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","2.","13¡  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  (cid:204)Ł˘˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”"
"","","˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ"
"","","(cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”"
"","","˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","3.","16  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  (cid:204)Ł˘˘¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","˙(cid:230)(cid:192)Ł˘¨(cid:224)      (cid:239)……˝(cid:204)¤·        (cid:239)(cid:190)(cid:229)¡¶Œ    (cid:204)˝    ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","4.","17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:192)(cid:190)˝¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)"
"","","(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝"
"","","˙(cid:230)(cid:192)Ł˘¨(cid:224) ”º(cid:190)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤·” ˘(cid:190)"
"","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","5.","20  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)…(cid:204)Ł˘˘¤·  (cid:201)(cid:230)(cid:145)"
"","","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) …¶˘¤·” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","","(cid:239)……˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:151)(cid:204)Ł  …˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","6.","22 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)˝¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"","","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
"","7.","23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)˝¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)"
"","","…¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)"
"","","…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)¤(cid:224)"
"","","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤·”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","¤
(cid:215)(cid:239)˜(cid:190)(cid:224)."
