"","(cid:239)…(cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘","",""
"I (cid:201)(cid:190) ”ø˙˘","II (cid:201)(cid:190) ”ø˙˘","III (cid:201)(cid:190) ”ø˙˘",""
"(cid:192)(cid:190)(cid:239)”˝œ  (cid:190)(cid:229)˜˘","…(cid:230)(cid:190)· (cid:239)˘(cid:239)…(cid:190)  (cid:201)ﬁ(cid:190)","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (cid:201)ﬁ(cid:190)",""
"1995  ¡(cid:226)¤  21  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ˝”(cid:224)(cid:204)Ł˘  (cid:192)‚˝¤  …¶˘¤(cid:224)”",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  1972  ¡(cid:226)¤  5  …˙(cid:190)  (cid:239)“(cid:229)(cid:151)  ¤·˘Œ”º","","",""
"(cid:192)(cid:218)(cid:239)˘(cid:224)¸‚ ˝(cid:229) (cid:192)Œ˝Œ‚Œ ¤ł(cid:215)(cid:239)(cid:138) ¡(cid:229)˘”(cid:190)˘ (cid:192)(cid:190)”","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  …˝(cid:204)¤  …¶˘¤(cid:224)”","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)…˝(cid:204)(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤  …¶˘¤(cid:224)”",""
"1993  ¡(cid:226)¤  41  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)(cid:201)˙·","","",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  1979    ¡(cid:226)¤  58  …˙(cid:190)  (cid:239)“(cid:229)(cid:151)(cid:176)(cid:190)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)…˝(cid:204)¤  (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)…˝(cid:204)(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤  (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)",""
"(cid:192)(cid:190)”","…¶˘¤(cid:224)”","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
